"lang"
{
	"Language"		"french"
	"Tokens"
	{
		"CardName_10004"		"Meepo"
		"CardEffect_11093_0"		"[g:626[Enchante]] la [g:2[tour]].<br><br>+1 [color:attribute_glyph[&#9636;]], +1 de[color:attribute_glyph[]] [g:503[Riposte]]"
		"CardName_11094"		"Parapet de l'archer"
		"CardText_11094"		"[color:play_effect[[g:616[Début de manche]] :]]  chaque unité alliée inflige 1 point de dégâts à l'[g:608[unité]] qui la bloque.<br> Si vous avez [color:red[[g:0[une héroïne ou un héros]] rouge]], les unités alliées gagnent 1 [color:attribute_glyph[&#9636;]]."
		"CardName_11095"		"Abomination fongique"
		"CardText_11095"		"[g:516[Dévoration]]. <br><br> Si vous avez [color:green[[g:0[une héroïne ou un héros]] de couleur verte]], l'abomination fongique gagne 2 [color:attribute_glyph[&#9635;]] et les unités ennemies qui lui sont [g:600[adjacentes]] sont [g:515[enracinées]]."
		"CardEffect_11095_0"		"Si vous avez [color:green[[g:0[une héroïne ou un héros]] de couleur verte]] dans cette zone, les unités ennemies [g:600[adjacentes]] à l'abomination fongique sont [g:515[enracinées]]."
		"CardName_11096"		"Golem doré"
		"CardText_11096"		"Quand le golem doré meurt, sa [g:500[Prime]] vous est reversée plutôt qu'à votre adversaire. <br><br>Le golem doré a 5 de [g:500[Prime]]. Si vous avez [color:black[[g:0[une héroïne ou un héros]] de couleur noire]], le golem doré a 5[color:attribute_glyph[]] de [g:500[Prime]] en plus."
		"CardName_11097"		"Horde zombiesque"
		"CardText_11097"		"[g:626[Enchante]] l'unité incantatrice.<br><br> [color:play_effect[[g:617[Post-combat]] :]]  [g:409[invoque]] un [[zombie]]. Si la zone est remplie, il dévore une unité [g:1[cryptide]] alliée au hasard parmi celles qui ont la quantité de [color:attribute_glyph[&#9637;]] la plus faible. <br><br> Si vous avez [color:green[[g:0[une héroïne ou un héros]] de couleur verte]], accorde [g:518[Piétinement]] et 1[color:attribute_glyph[]] de [g:505[Régénération]] aux unités alliées."
		"CardName_10825"		"Coordination sociale quoidgienne"
		"CardText_10825"		"{s:thisCardName} perd 1 d'Armure, 1 [color:attribute_glyph[&#9636;]] et 1 en accessoires.<BR/>\n<BR/>\n[abilityname[Restons en mouvement]][g:202[Après la phase de combat]], déplace {s:thisCardName} dans une autre zone au hasard.<BR/>\n<BR/>\n[abilityname[Hospitalité quoidgienne]]Les unités citoyennes de Quoidge sont désarmées et [g:525[réduites au silence]]."
		"CardEffect_10825_0"		"{s:thisCardName} perd 1 d'Armure, 1 [color:attribute_glyph[&#9636;]] et 1 en accessoires."
		"CardName_10826"		"Restons en mouvement"
		"CardText_10826"		"[g:202[Après la phase de combat]], déplace {s:parentCardName} dans une autre zone au hasard."
		"CardEffect_10826_0"		"[g:202[Après la phase de combat]], déplace {s:parentCardName} dans une autre zone au hasard."
		"CardName_10827"		"Hospitalité quoidgienne"
		"CardText_10827"		"Les unités citoyennes de Quoidge sont désarmées et [g:525[réduites au silence]]."
		"CardEffect_10827_0"		"Les unités citoyennes de Quoidge sont [g:525[réduites au silence]]."
		"CardName_10828"		"Merjuun la cafouille"
		"CardText_10828"		"[abilityname[Rouille de moelle]][activatedability[[color:ability[Active 2 &#9632;, 1 de mana :]] tirez une carte.]]"
		"CardName_10868"		"Rouille de moelle"
		"CardText_10868"		"Tirez une carte."
		"CardName_10829"		"Ombre vive de la rue Charrette"
		"CardText_10829"		"[abilityname[Fléau contagieux]][activatedability[[color:ability[Active 3 &#9632;, 1 de mana :]] [g:417[soustrait]] 1 [color:attribute_glyph[&#9636;]] à la [g:2[tour]] adverse pendant cette manche pour chaque unité ennemie.]]"
		"CardName_10864"		"Fléau infectieux"
		"CardText_10864"		"[g:417[soustrait]] 1 [color:attribute_glyph[&#9636;]] à la [g:2[tour]] adverse pendant cette manche pour chaque unité ennemie."
		"CardModification_10864_0"		"–1 d'Armure"
		"CardName_10830"		"Spectre du cellier"
		"CardText_10830"		"[abilityname[C'est vous le produit]][activatedability[[color:ability[Active 2 &#9632;, 1 de mana :]] tirez une carte.]]"
		"CardName_10865"		"C'est vous le produit"
		"CardText_10865"		"tirez une carte."
		"CardName_10831"		"Fantôme des égouts"
		"CardText_10831"		"[abilityname[Pouvoir du fantôme du cloaque]][activatedability[[color:ability[Active 3 &#9632;, 1 de mana :]] tirez une carte.]]"
		"CardName_10866"		"Pouvoir du fantôme du cloaque"
		"CardText_10866"		"tirez une carte."
		"CardName_10862"		"Rage de pigeon accumulée"
		"CardText_10862"		"[abilityname[Pouvoir de la rage de pigeon]][activatedability[[color:ability[Active 3 &#9632;, 1 de mana :]] tirez une carte.]]"
		"CardName_10867"		"Pouvoir de la rage de pigeon"
		"CardText_10867"		"tirez une carte."
		"CardName_10870"		"Touriste tréant serviable"
		"CardText_10870"		"[abilityname[Lianes tranquillisantes]][activatedability[[color:ability[Active 2 &#9632;, 1 de mana :]] [g:417[lance]] un [g:515[enracinement]] sur les unités ennemies [g:600[adjacentes]] et les désarme pendant cette manche.]]"
		"CardName_10871"		"Lianes tranquillisantes"
		"CardText_10871"		"[g:417[lance]] un [g:515[enracinement]] sur les unités ennemies [g:600[adjacentes]] et les désarme pendant cette manche."
		"CardModification_10871_0"		"[g:515[Enracinées]]. Désarmées."
		"CardName_10872"		"Touriste djinn"
		"CardText_10872"		"[abilityname[Pouvoir du djinn]][activatedability[[color:ability[Active 3 &#9632;, 1 de mana :]] tirez une carte.]]"
		"CardName_10873"		"Pouvoir du djinn"
		"CardText_10873"		"tirez une carte."
		"CardName_10874"		"Dame Anshu déguisée"
		"CardName_10875"		"Touriste golem"
		"CardText_10875"		"[abilityname[Pouvoir du golem]][activatedability[[color:ability[Active 3 &#9632;, 1 de mana :]] tirez une carte.]]"
		"CardName_10876"		"Pouvoir du golem"
		"CardText_10876"		"tirez une carte."
		"CardName_10832"		"Pigeon"
		"CardName_10860"		"Enfants de Nécrophos"
		"CardText_10860"		"[color:death_effect[[g:603[Effet de mort]] :]]  [g:417[ajoute]] 1 [color:attribute_glyph[&#9637;]] et 1 [color:attribute_glyph[&#9635;]] de manière permanente à vos [[Nécrophos]] de chaque zone. [g:417[Ajoute]] aux unités ennemies [g:600[adjacentes]] 2 de[color:attribute_glyph[]] [g:620[Décomposition]] jusqu'à la fin de leur prochaine [g:203[phase de combat]]."
		"CardEffect_10860_0"		"[color:death_effect[[g:603[Effet de mort]] :]]  [g:[Ajoute]] à votre [[Nécrophos]] 1 [color:attribute_glyph[&#9637;]] et 1 [color:attribute_glyph[&#9635;]] de manière permanente dans chaque zone."
		"CardModification_10860_0"		"2 de[color:attribute_glyph[]] [g:620[Décomposition]]."
		"CardName_10861"		"Regard caustique"
		"CardText_10861"		"[g:3[Enchantement]] d'une [g:608[unité]] ennemie.<br><br>[color:play_effect[Déploiement :]]  les unités alliées [g:601[voisines]] gagnent 1 de[color:attribute_glyph[]] [g:620[Décomposition]] pendant cette manche."
		"CardModification_10861_0"		"[color:play_effect[Déploiement :]]  [g:417[ajoute]] aux unités alliées [g:601[voisines]] de cette [g:608[unité]]  1 de[color:attribute_glyph[]] [g:620[Décomposition]] cette manche."
		"CardName_10863"		"Unité citoyenne de Quoidge"
		"CardName_10835"		"Loup pestiféré"
		"CardText_10835"		"[abilityname[Morsure infectieuse]][activatedability[[color:ability[Active 3 &#9632;, 1 de mana :]] [g:417[ajoute]] à une [g:608[unité]] ennemie 3 de[color:attribute_glyph[]] [g:620[Décomposition]] cette manche.]]"
		"CardName_10836"		"Morsure infectieuse"
		"CardText_10836"		"[g:417[ajoute]] à une [g:608[unité]] ennemie 3 de[color:attribute_glyph[]] [g:620[Décomposition]] cette manche."
		"CardModification_10836_0"		"+3 de[color:attribute_glyph[]] [g:620[Décomposition]]."
		"CardName_10837"		"Vapeur gélatineuse"
		"CardText_10837"		"[abilityname[Gouttelettes pneumoniques]][g:618[Stratagème]] : [g:417[ajoute]] 1 de[color:attribute_glyph[]] [g:620[Décomposition]] à l'[g:608[unité]] qui bloque la vapeur gélatineuse pendant cette manche."
		"CardName_10838"		"Gouttelettes pneumoniques"
		"CardText_10838"		"[g:618[Stratagème]] : [g:417[ajoute]] 1 de[color:attribute_glyph[]] [g:620[Décomposition]] à l'[g:608[unité]] qui bloque la vapeur gélatineuse pendant cette manche."
		"CardEffect_10838_0"		"[g:618[Stratagème]] : [g:417[ajoute]] 1 de[color:attribute_glyph[]] [g:620[Décomposition]] à l'[g:608[unité]] qui bloque la vapeur gélatineuse pendant cette manche."
		"CardModification_10838_0"		"+1 de[color:attribute_glyph[]] [g:620[Décomposition]]."
		"CardName_10839"		"Pustule sensible"
		"CardText_10839"		"[abilityname[Éclatement]][activatedability[[color:ability[Active 2 &#9632;, 1 de mana :]] déclenche les effets de mort alliés et [g:408[condamne]] la pustule sensible.]]"
		"CardName_10840"		"Éclatement"
		"CardText_10840"		"déclenche les effets de mort alliés et [g:408[condamne]] la pustule sensible."
		"CardName_10841"		"Âme torturée"
		"CardName_10842"		"Rix, légionnaire"
		"CardText_10842"		"[abilityname[Diplomatie dynamique]][activatedability[[color:ability[Active 2 &#9632;, 1 de mana :]] inflige 1 de dégâts à une [g:608[unité]] et l'[g:414[écarte]].]]"
		"CardName_10843"		"Diplomatie dynamique"
		"CardText_10843"		"inflige 1 de dégâts à une [g:608[unité]] et l'[g:414[écarte]]."
		"CardName_10844"		"Éclaireur Ertun"
		"CardText_10844"		"L'éclaireur Ertun gagne 4 de[color:attribute_glyph[]] [g:501[Siège]]."
		"CardEffect_10844_0"		"L'éclaireur Ertun gagne 4 de[color:attribute_glyph[]] [g:501[Siège]]."
		"CardName_10845"		"Éclaireur Qamis"
		"CardText_10845"		"L'éclaireur Qamis gagne 4 de[color:attribute_glyph[]] [g:501[Siège]]."
		"CardEffect_10845_0"		"L'éclaireur Qamis gagne 4 de[color:attribute_glyph[]] [g:501[Siège]]."
		"CardName_10846"		"Éclaireur Ur Maq"
		"CardText_10846"		"L'éclaireur Ur Maq gagne 4 de[color:attribute_glyph[]] [g:501[Siège]]."
		"CardEffect_10846_0"		"L'éclaireur Ur Maq gagne 4 de[color:attribute_glyph[]] [g:501[Siège]]."
		"CardName_10852"		"Marcus"
		"CardText_10852"		"[abilityname[Hors de portée de voix]]Les [g:0[héroïnes ou héros]] alliés dans les autres zones gagnent 1 [color:attribute_glyph[&#9635;]].<br><br>[abilityname[Contemplez ma gloire]][activatedability[[color:ability[Active 2 &#9632;, 1 de mana :]] [g:417[ajoute]] à {s:thisCardName} 1 [color:attribute_glyph[&#9635;]] par [g:608[unité]] alliée pendant cette manche et [g:417[soustrait]] 1 [color:attribute_glyph[&#9635;]] aux unités alliées pendant cette manche.]]"
		"CardName_10853"		"Hors de portée de voix"
		"CardText_10853"		"Les [g:0[héroïnes ou héros]] alliés dans les autres zones gagnent 1 [color:attribute_glyph[&#9635;]]."
		"CardEffect_10853_0"		"Les [g:0[héroïnes ou héros]] alliés dans les autres zones gagnent 1 [color:attribute_glyph[&#9635;]]."
		"CardName_10854"		"Contemplez ma gloire"
		"CardText_10854"		"[g:417[ajoute]] à {s:parentCardName} 1 [color:attribute_glyph[&#9635;]] par [g:608[unité]] alliée pendant cette manche et [g:417[soustrait]] 1 [color:attribute_glyph[&#9635;]] aux unités alliées pendant cette manche."
		"CardModification_10854_0"		"–1 [color:attribute_glyph[&#9635;]]."
		"CardName_10855"		"Conscrit vhoul"
		"CardName_10856"		"Alcur"
		"CardText_10856"		"[abilityname[Au bon moment]]{s:thisCardName} bénéficie de [g:611[déploiement rapide]].<br><br>[abilityname[Lutte pour Rosefoliole]][activatedability[[color:ability[Active 3 &#9632;, 1 de mana :]] [g:417[ajoute]] à toutes les unités vhoules alliées ET ennemies 2 de[color:attribute_glyph[]] [g:501[Siège]] cette manche.]]"
		"CardName_10857"		"Au bon moment"
		"CardText_10857"		"{s:parentCardName} bénéficie de [g:611[déploiement rapide]]."
		"CardEffect_10857_0"		"{s:parentCardName} bénéficie de [g:611[déploiement rapide]]."
		"CardName_10858"		"Lutte pour Rosefoliole"
		"CardText_10858"		"[g:417[ajoute]] à toutes les unités vhoules alliées ET ennemies 2 de[color:attribute_glyph[]] [g:501[Siège]] cette manche."
		"CardModification_10858_0"		"[g:417[ajoute]] à toutes les unités vhoules alliées ET ennemies 2 de[color:attribute_glyph[]] [g:501[Siège]] cette manche."
		"CardName_10859"		"Déchéance héroïque"
		"CardText_10859"		"[color:play_effect[Déploiement :]]  transforme {s:thisCardName} en [[cryptide de mêlée]]."
		"CardEffect_10859_0"		"[color:play_effect[Déploiement :]]  transforme {s:thisCardName} en [[cryptide de mêlée]]."
		"CardName_10900"		"Lémure"
		"CardText_10900"		"[abilityname[Âme arrachée]][activatedability[[color:ability[Active 3 &#9632;, 1 de mana :]] inflige 1 de dégâts à une unité ennemie pour chaque autre unité ennemie, ou redonne 1 PV à une unité alliée pour chaque unité ennemie.]]"
		"CardName_10901"		"Âme arrachée"
		"CardText_10901"		"inflige 1 de dégâts à une unité ennemie pour chaque autre unité ennemie, ou redonne 1 PV à une unité alliée pour chaque unité ennemie."
		"CardName_10902"		"Héraut du dieu défunt"
		"CardName_10904"		"Esprit tourmenté"
		"CardText_10904"		"[g:520[Affaiblissement]].<BR/>\n<BR/>\n[g:200[Avant la phase d'action]], si la carte {s:thisCardName} est [g:607[bloquée]], inflige 1 de dégâts à l'[g:608[unité]] qui bloque {s:thisCardName} et [g:417[ajoute]] 1 de[color:attribute_glyph[]] [g:505[Régénération]] à vos [[Prophétesses de la mort]] dans chaque zone pendant cette manche."
		"CardName_10905"		"Esprit frappeur"
		"CardText_10905"		"[g:200[Avant la phase d'action]], si la carte {s:parentCardName} est [g:607[bloquée]], inflige 1 de dégâts à l'[g:608[unité]] qui bloque {s:parentCardName} et [g:417[ajoute]] 1 de[color:attribute_glyph[]] [g:505[Régénération]] à vos [[Prophétesses de la mort]] dans chaque zone pendant cette manche."
		"CardEffect_10905_0"		"[g:200[Avant la phase d'action]], si la carte {s:parentCardName} est [g:607[bloquée]], inflige 1 de dégâts à l'[g:608[unité]] qui bloque {s:parentCardName} et [g:417[ajoute]] 1 de[color:attribute_glyph[]] [g:505[Régénération]] à vos [[Prophétesses de la mort]] dans chaque zone pendant cette manche."
		"CardModification_10905_0"		"+1 de[color:attribute_glyph[]] [g:505[Régénération]]."
		"CardName_10911"		"Ikhshîd submergé"
		"CardText_10911"		"[abilityname[Édit funeste]][activatedability[[color:ability[Active 3 &#9632;, 1 de mana :]] [g:417[applique]] « [g:520[Affaiblissement]] » à chaque unité ennemie pendant cette manche. [g:609[&#9633;]] Elles sont tirées vers une position.]]"
		"CardName_10912"		"Édit funeste"
		"CardText_10912"		"[g:417[applique]] « [g:520[Affaiblissement]] » à chaque unité ennemie pendant cette manche. [g:609[&#9633;]] Elles sont tirées vers une position."
		"CardModification_10912_0"		"[g:520[Affaiblissement]]."
		"CardName_10913"		"Spectre mercantile"
		"CardText_10913"		"[abilityname[Caisses dilapidées]][activatedability[[color:ability[Active 4 &#9632;, 1 de mana :]] dépensez la moitié de votre or. Vous infligez des dégâts à la [g:2[tour]] ennemie pour chaque pièce d'or dépensée.]]"
		"CardName_10914"		"Caisses dilapidées"
		"CardText_10914"		"dépensez la moitié de votre or. Vous infligez des dégâts à la [g:2[tour]] ennemie pour chaque pièce d'or dépensée."
		"CardName_10915"		"Aspirant spectral de Ra'hul"
		"CardText_10915"		"[abilityname[Sceau de l'entrave]][activatedability[[color:ability[Active 1 &#9632;, 1 de mana :]] inflige 2 de dégâts à une [g:608[unité]] et l'[g:421[enracine]] pendant cette manche.]]"
		"CardName_10916"		"Sceau de l'entrave"
		"CardText_10916"		"inflige 2 de dégâts à une [g:608[unité]] et l'[g:421[enracine]] pendant cette manche."
		"CardName_10917"		"Repaire des fées"
		"CardText_10917"		"[abilityname[Concept perfide]][activatedability[[color:ability[Active 3 &#9632;, 1 de mana :]] [g:3[enchantement]] d'une [g:608[unité]] ennemie.<br><br>[color:play_effect[Déploiement :]]  les unités alliées [g:601[voisines]] perdent 2 [color:attribute_glyph[&#9636;]] pendant cette manche.]]"
		"CardName_10918"		"Concept perfide"
		"CardText_10918"		"[g:3[enchantement]] d'une [g:608[unité]] ennemie.<br><br>[color:play_effect[Déploiement :]]  les unités alliées [g:601[voisines]] perdent 2 [color:attribute_glyph[&#9636;]] pendant cette manche."
		"CardModification_10918_0"		"[color:play_effect[Déploiement :]]  [g:427[soustrait]] aux unités alliées [g:601[voisines]] de cette [g:608[unité]]  2 [color:attribute_glyph[&#9636;]] cette manche."
		"CardName_10919"		"Masse ancienne"
		"CardText_10919"		"[g:516[Dévoration]]. [color:death_effect[[g:603[Effet de mort]] :]]  [g:402[purge]] {s:parentCardName} de tous ses effets.<br><br>[abilityname[Consommation avisée]][activatedability[[color:ability[Active 3 &#9632;, 1 de mana :]] [g:516[dévore]] les unités [g:601[voisines]] et la cible de combat de {s:thisCardName}.]]<BR/>\n<BR/>\n[abilityname[Écoulement innommable]]+1 de[color:attribute_glyph[]] [g:620[Décomposition]]"
		"CardEffect_10919_0"		"[color:death_effect[[g:603[Effet de mort]] :]]  [g:402[purge]] {s:parentCardName} de tous ses effets."
