"lang"
{
	"Language"		"spanish"
	"Tokens"
	{
		"CardName_10004"		"Mipo"
		"CardText_10829"		"[abilityname[Plaga Infecciosa]][activatedability[[color:ability[Activa 3 &#9632;, 1 de maná:]] Le [g:417[da]] a la [g:2[torre]] enemiga -1 de [color:attribute_glyph[&#9636;]] en esta ronda por cada enemigo.]]"
		"CardName_10864"		"Plaga Infecciosa"
		"CardText_10864"		"Le [g:417[da]] a la [g:2[torre]] enemiga -1 de [color:attribute_glyph[&#9636;]] en esta ronda por cada enemigo."
		"CardModification_10864_0"		"-1 de armadura"
		"CardName_10830"		"Espectro de la Bodega"
		"CardText_10830"		"[abilityname[Tú Eres el Producto]][activatedability[[color:ability[Activa 2 &#9632;, 1 de maná:]] Saca una carta.]]"
		"CardName_10865"		"Tú Eres el Producto"
		"CardText_10865"		"Saca una carta."
		"CardName_10831"		"Fantasma de la Sentina"
		"CardText_10831"		"[abilityname[Poder de Fantasma de la Sentina]][activatedability[[color:ability[Activa 3 &#9632;, 1 de maná:]] Saca una carta.]]"
		"CardName_10866"		"Poder de Fantasma de la Sentina"
		"CardText_10866"		"Saca una carta."
		"CardName_10862"		"Furia de Pichón Acumulada"
		"CardText_10862"		"[abilityname[Poder de Furia de Pichón]][activatedability[[color:ability[Activa 3 &#9632;, 1 de maná:]] Saca una carta.]]"
		"CardName_10867"		"Poder de Furia de Pichón"
		"CardText_10867"		"Saca una carta."
		"CardName_10870"		"Turista Ent Servicial"
		"CardText_10870"		"[abilityname[Enredaderas Tranquilizadoras]][activatedability[[color:ability[Activa 2 &#9632;, 1 de maná:]] Les [g:417[da]] a los [g:600[enemigos adyacentes]] «[g:515[atrapados]]» y «desarmados» esta ronda.]]"
		"CardName_10871"		"Enredaderas Tranquilizadoras"
		"CardText_10871"		"Les [g:417[da]] a los [g:600[enemigos adyacentes]] «[g:515[atrapados]]» y «desarmados» esta ronda."
		"CardModification_10871_0"		"[g:515[Atrapados]]. Desarmados."
		"CardName_10872"		"Turista Djinni"
		"CardText_10872"		"[abilityname[Poder de Djinni]][activatedability[[color:ability[Activa 3 &#9632;, 1 de maná:]] Saca una carta.]]"
		"CardName_10873"		"Poder de Djinni"
		"CardText_10873"		"Saca una carta."
		"CardName_10874"		"Lady Anshu Disfrazada"
		"CardText_10874"		""
		"CardName_10875"		"Turista Gólem"
		"CardText_10875"		"[abilityname[Poder del Gólem]][activatedability[[color:ability[Activa 3 &#9632;, 1 de maná:]] Saca una carta.]]"
		"CardName_10876"		"Poder del Gólem"
		"CardText_10876"		"Saca una carta."
		"CardName_10832"		"Pichón"
		"CardText_10832"		""
		"CardName_10860"		"Hijos de Necrofos"
		"CardText_10860"		"[color:death_effect[[g:603[Efecto póstumo]]:]]  Le [g:417[da]] a tu [[Necrofos]] en cada senda +1 de [color:attribute_glyph[&#9637;]] y +1 de [color:attribute_glyph[&#9635;]] permanentemente. Les [g:417[da]] a los [g:600[enemigos adyacentes]] +2 de [color:attribute_glyph[]] [g:620[Descomponer]] hasta el final de su siguiente [g:203[fase de combate]]."
		"CardEffect_10860_0"		"[color:death_effect[[g:603[Efecto póstumo]]:]]  [g:417[Da]] a tu [Necrofos] en cada senda +1 de [color:attribute_glyph[&#9637;]] y +1 de [color:attribute_glyph[&#9635;]] permanentemente."
		"CardModification_10860_0"		"+2 de [color:attribute_glyph[]] [g:620[Descomponer]]."
		"CardName_10861"		"Perspicacia Cáustica"
		"CardText_10861"		"[g:608[Unidad]] enemiga [g:3[Encantamiento]].<br><br>[color:play_effect[Despliegue:]]  Los aliados [g:601[adyacentes]] tienen +1 de [color:attribute_glyph[]] [g:620[Descomponer]] esta ronda."
		"CardEffect_10861_0"		"Enemy [g:608[unit]] [g:3[Enchantment]].<br><br>[color:play_effect[Deploy:]]  Allied [g:601[neighbors]] have +1[color:attribute_glyph[]] [g:620[Decay]] this round."
		"CardModification_10861_0"		"[color:play_effect[Despliegue:]]  Les [g:417[da]] a los aliados [g:601[adyacentes]] de esta [g:608[unidad]] +1 de [color:attribute_glyph[]] [g:620[Descomponer]] esta ronda."
		"CardName_10863"		"Ciudadano de Quoidge"
		"CardText_10863"		""
		"CardName_10835"		"Lobo Plagado"
		"CardText_10835"		"[abilityname[Mordisco Infeccioso]][activatedability[[color:ability[Activa 3 &#9632;, 1 de maná:]] Le [g:417[da]] a una [g:608[unidad]] enemiga +3 de [color:attribute_glyph[]] [g:620[Descomponer]] esta ronda.]]"
		"CardName_10836"		"Mordisco Infeccioso"
		"CardText_10836"		"Le [g:417[da]] a una [g:608[unidad]] enemiga +3 de [color:attribute_glyph[]] [g:620[Descomponer]] esta ronda."
		"CardModification_10836_0"		"+3 de [color:attribute_glyph[]] [g:620[Descomponer]]."
		"CardName_10837"		"Vapor Gelatinoso"
		"CardText_10837"		"[abilityname[Aerosol Neumónico]][g:618[Esquema]]: Le [g:417[da]] a la [g:608[unidad]] que bloquea a {s:thisCardName} +1 de [color:attribute_glyph[]] [g:620[Descomponer]] esta ronda."
		"CardName_10838"		"Aerosol Neumónico"
		"CardText_10838"		"[g:618[Esquema]]: Le [g:417[da]] a la [g:608[unidad]] que bloquea a {s:parentCardName} +1 de [color:attribute_glyph[]] [g:620[Descomponer]] esta ronda."
		"CardEffect_10838_0"		"[g:618[Esquema]]: Le [g:417[da]] a la [g:608[unidad]] que bloquea a {s:parentCardName} +1 de [color:attribute_glyph[]] [g:620[Descomponer]] esta ronda."
		"CardModification_10838_0"		"+1 de [color:attribute_glyph[]] [g:620[Descomponer]]."
		"CardName_10839"		"Pústula Viviente"
		"CardText_10839"		"[abilityname[Explosivo]][activatedability[[color:ability[Activa 2 &#9632;, 1 de maná:]] Desencadena los efectos de muerte de los aliados y [g:408[condena]] a {s:thisCardName}.]]"
		"CardName_10840"		"Explosivo"
		"CardText_10840"		"Desencadena los efectos de muerte de los aliados y [g:408[condena]] a {s:parentCardName}."
		"CardName_10841"		"Alma Torturada"
		"CardText_10841"		""
		"CardName_10842"		"Rix, legionario"
		"CardText_10842"		"[abilityname[Diplomacia Cinética]][activatedability[[color:ability[Activa 2 &#9632;, 1 de maná:]] Inflige 1 de daño a una [g:608[unidad]] y la [g:414[empuja]].]]"
		"CardName_10843"		"Diplomacia Cinética"
		"CardText_10843"		"Inflige 1 de daño a una [g:608[unidad]] y la [g:414[empuja]]."
		"CardName_10844"		"Rastreador Ertun"
		"CardText_10844"		"{s:thisCardName} tiene +4 de [color:attribute_glyph[]] [g:501[Asedio]]."
		"CardEffect_10844_0"		"{s:thisCardName} tiene +4 de [color:attribute_glyph[]] [g:501[Asedio]]."
		"CardName_10845"		"Rastreador Qamis"
		"CardText_10845"		"{s:thisCardName} tiene +4 de [color:attribute_glyph[]] [g:501[Asedio]]."
		"CardEffect_10845_0"		"{s:thisCardName} tiene +4 de [color:attribute_glyph[]] [g:501[Asedio]]."
		"CardName_10846"		"Rastreador Ur Maq"
		"CardText_10846"		"{s:thisCardName} tiene +4 de [color:attribute_glyph[]] [g:501[Asedio]]."
		"CardEffect_10846_0"		"{s:thisCardName} tiene +4 de [color:attribute_glyph[]] [g:501[Asedio]]."
		"CardName_10852"		"Marcus"
		"CardText_10852"		"[abilityname[Fuera del Alcance]]Los [g:0[héroes]] aliados en otras sendas tienen +1 de [color:attribute_glyph[&#9635;]].<br><br>[abilityname[Contempla mi Gloria]][activatedability[[color:ability[Activa 2 &#9632;, 1 de maná:]] Le [g:417[da]] a {s:thisCardName} +1 de [color:attribute_glyph[&#9635;]] esta ronda por cada [g:608[unidad]] aliada y les [g:417[da]] a las unidades aliadas -1 de [color:attribute_glyph[&#9635;]] esta ronda.]]"
		"CardName_10853"		"Fuera del Alcance"
		"CardText_10853"		"Los [g:0[héroes]] aliados en otras sendas tienen +1 de [color:attribute_glyph[&#9635;]]."
		"CardEffect_10853_0"		"Los [g:0[héroes]] aliados en otras sendas tienen +1 de [color:attribute_glyph[&#9635;]]."
		"CardName_10854"		"Contempla mi Gloria"
		"CardText_10854"		"Le [g:417[da]] a {s:parentCardName} +1 de [color:attribute_glyph[&#9635;]] esta ronda por cada [g:608[unidad]] aliada y les [g:417[da]] a las unidades aliadas -1 de [color:attribute_glyph[&#9635;]] esta ronda."
		"CardModification_10854_0"		"-1 de [color:attribute_glyph[&#9635;]]."
		"CardName_10855"		"Soldado Vhoul"
		"CardText_10855"		""
		"CardName_10856"		"Alcur"
		"CardText_10856"		"[abilityname[La Hora de la Verdad]]{s:thisCardName} tiene [g:611[despliegue rápido]].<br><br>[abilityname[Lucha por Rosoideo]][activatedability[[color:ability[Activa 3 &#9632;, 1 de maná:]] Les [g:417[da]] a los Vhouls aliados y enemigos +2 de [color:attribute_glyph[]] [g:501[Asedio]] esta ronda.]]"
		"CardName_10857"		"La Hora de la Verdad"
		"CardText_10857"		"{s:parentCardName} tiene [g:611[despliegue rápido]]."
		"CardEffect_10857_0"		"{s:parentCardName} tiene [g:611[despliegue rápido]]."
		"CardName_10858"		"Lucha por Rosoideo"
		"CardText_10858"		"Les [g:417[da]] a todos los Vhouls aliados Y enemigos +2 de [color:attribute_glyph[]] [g:501[Asedio]] esta ronda."
		"CardModification_10858_0"		"Les [g:417[da]] a todos los Vhouls aliados Y enemigos +2 de [color:attribute_glyph[]] [g:501[Asedio]] esta ronda."
		"CardName_10859"		"Antihéroe"
		"CardText_10859"		"[color:play_effect[Despliegue:]]  Transforma {s:thisCardName} en un [[críptido de melé]]."
		"CardEffect_10859_0"		"[color:play_effect[Despliegue:]]  Transforma {s:thisCardName} en un [[críptido de melé]]."
		"CardName_10900"		"Imperecedero"
		"CardText_10900"		"[abilityname[Desgarre de Alma]][activatedability[[color:ability[Activa 3 &#9632;, 1 de maná:]] Inflige 1 de daño por cada enemigo adicional o cura a un aliado en 1 por cada enemigo.]]"
		"CardName_10901"		"Desgarre de Alma"
		"CardText_10901"		"Inflige 1 de daño a un enemigo por cada enemigo adicional o cura a un aliado en 1 por cada enemigo."
		"CardName_10902"		"Heraldo del Dios Muerto"
		"CardText_10902"		""
		"CardName_10904"		"Espíritus Inquietos"
		"CardText_10904"		"[g:520[Endeble]].<BR/>\n<BR/>\n[g:200[Antes de la fase de acción]], si la carta {s:thisCardName} está [g:607[bloqueada]], inflige 1 de daño a la [g:608[unidad]] que bloquea a {s:thisCardName} y les [g:417[da]] a tus [[Profetas de la Muerte]] en cada senda +1 de [color:attribute_glyph[]] [g:505[Regeneración]] esta ronda."
		"CardName_10905"		"Asalto Espiritual"
		"CardText_10905"		"[g:200[Antes de la fase de acción]], si la carta {s:parentCardName} está [g:607[bloqueada]], inflige 1 de daño a la [g:608[unidad]] que bloquea a {s:parentCardName} y les [g:417[da]] a tus [[Profetas de la Muerte]] en cada senda +1 de [color:attribute_glyph[]] [g:505[Regeneración]] esta ronda."
		"CardEffect_10905_0"		"[g:200[Antes de la fase de acción]], si la carta {s:parentCardName} está [g:607[bloqueada]], inflige 1 de daño a la [g:608[unidad]] que bloquea a {s:parentCardName} y les [g:417[da]] a tus [[Profetas de la Muerte]] en cada senda +1 de [color:attribute_glyph[]] [g:505[Regeneración]] esta ronda."
		"CardModification_10905_0"		"+1 de [color:attribute_glyph[]] [g:505[Regeneración]]."
		"CardName_10911"		"Ikhshid de las Profundidades"
		"CardText_10911"		"[abilityname[Edicto Vil]][activatedability[[color:ability[Activa 3 &#9632;, 1 de maná:]] Le [g:417[da]] a cada enemigo «[g:520[Endeble]]» esta ronda. [g:609[&#9633;]] Los atrae hacia una posición.]]"
		"CardName_10912"		"Edicto Vil"
		"CardText_10912"		"Le [g:417[da]] a cada enemigo «[g:520[Endeble]]» esta ronda. [g:609[&#9633;]] Los atrae hacia una posición."
		"CardModification_10912_0"		"[g:520[Endeble]]."
		"CardName_10913"		"Espectro Mercante"
		"CardText_10913"		"[abilityname[Cofres Miserables]][activatedability[[color:ability[Activa 4 &#9632;, 1 de maná:]] Gasta la mitad de tu oro. Inflige daño a la [g:2[torre]] enemiga por cada unidad de oro gastada.]]"
		"CardName_10914"		"Cofres Miserables"
		"CardText_10914"		"Gasta la mitad de tu oro. Inflige daño a la [g:2[torre]] enemiga por cada unidad de oro gastada."
		"CardName_10915"		"Aspirante Sombrío de Ra'hul"
		"CardText_10915"		"[abilityname[Sello de Vinculación]][activatedability[[color:ability[Activa 1 &#9632;, 1 de maná:]] Inflige 2 de daño a una [g:608[unidad]] y la [g:421[atrapa]] esta ronda.]]"
		"CardName_10916"		"Sello de Vinculación"
		"CardText_10916"		"Inflige 2 de daño a una [g:608[unidad]] y la [g:421[atrapa]] esta ronda."
		"CardName_10917"		"Tormento de Hadas"
		"CardText_10917"		"[abilityname[Noción Maligna]][activatedability[[color:ability[Activa 3 &#9632;, 1 de maná:]] [g:608[Unidad]] enemiga [g:3[Encantamiento]].<br><br>[color:play_effect[Despliegue:]]  Los aliados [g:601[adyacentes]] tienen -2 de [color:attribute_glyph[&#9636;]] esta ronda.]]"
		"CardName_10918"		"Noción Maligna"
		"CardText_10918"		"[g:608[Unidad]] enemiga [g:3[Encantamiento]].<br><br>[color:play_effect[Despliegue:]]  Los aliados [g:601[adyacentes]] tienen -2 de [color:attribute_glyph[&#9636;]] esta ronda."
		"CardEffect_10918_0"		"Enemy [g:608[unit]] [g:3[Enchantment]].<br><br>[color:play_effect[Deploy:]]  Allied [g:601[neighbors]] have -2[color:attribute_glyph[&#9636;]] this round."
		"CardModification_10918_0"		"[color:play_effect[Despliegue:]]  Les [g:427[da]] a los aliados [g:601[adyacentes]] de esta [g:608[unidad]] -2 de [color:attribute_glyph[&#9636;]] esta ronda."
		"CardName_10919"		"Masa Anciana"
		"CardText_10919"		"[g:516[Devorar]]. [color:death_effect[[g:603[Efecto póstumo]]:]]  [g:402[Purga]] todos los efectos de {s:parentCardName}.<br><br>[abilityname[Consumo Informado]][activatedability[[color:ability[Activa 3 &#9632;, 1 de maná:]] [g:516[Devora]] a las unidades [g:601[adyacentes]] de {s:thisCardName} y a su objetivo de combate.]]<BR/>\n<BR/>\n[abilityname[Filtración Indescriptible]] +1 de [color:attribute_glyph[]] [g:620[Descomponer]]"
		"CardEffect_10919_0"		"[color:death_effect[[g:603[Efecto póstumo]]:]]  [g:402[Purga]] todos los efectos de {s:parentCardName}."
		"CardName_10920"		"Consumo Informado"
		"CardText_10920"		"[g:516[Devora]] a las unidades [g:601[adyacentes]] de {s:parentCardName} y a su objetivo de combate."
		"CardName_10921"		"Filtración Indescriptible"
		"CardText_10921"		"+1 de [color:attribute_glyph[]] [g:620[Descomponer]]"
		"CardEffect_10921_0"		"+1 de [color:attribute_glyph[]] [g:620[Descomponer]]"
		"CardName_10922"		"Víbora Visceral"
		"CardText_10922"		"[abilityname[Abrazo Vil]][activatedability[[color:ability[Activa 3 &#9632;, 1 de maná:]] [g:405[Aturde]] a la [g:608[unidad]] que bloquea a {s:thisCardName} y le [g:417[da]] +4 de [color:attribute_glyph[]] [g:620[Descomponer]] esta ronda. [g:404[Desarma]] a {s:thisCardName} esta ronda.]]"
		"CardName_10923"		"Abrazo Vil"
		"CardText_10923"		"[g:405[Aturde]] a la [g:608[unidad]] que bloquea a {s:parentCardName} y le [g:417[da]] +4 de [color:attribute_glyph[]] [g:620[Descomponer]] esta ronda. [g:404[Desarma]] a {s:parentCardName} esta ronda."
		"CardModification_10923_0"		"+4 de [color:attribute_glyph[]] [g:620[Descomponer]]."
		"CardName_10924"		"Embajador de Quoidge"
		"CardText_10924"		"[g:520[Endeble]]. {s:thisCardName} está [g:525[silenciado]]. {s:thisCardName} tiene -1 casilla de arma, -1 casilla de [color:attribute_glyph[&#9636;]] y -1 casilla de accesorio.<BR/>\n<BR/>\n[abilityname[Mensaje de Paz]][color:play_effect[[g:615[Aura]]:]]  Los [g:600[enemigos adyacentes]] de {s:thisCardName} tienen +X de [color:attribute_glyph[]] [g:505[Regeneración]], donde X es igual al [g:510[ataque]] de {s:thisCardName}. Los [g:600[enemigos adyacentes]] de {s:thisCardName} tienen +1 de [color:attribute_glyph[&#9636;]]. {s:thisCardName} está desarmado."
		"CardEffect_10924_0"		"{s:thisCardName} tiene -1 casilla de arma, -1 casilla de [color:attribute_glyph[&#9636;]] y -1 casilla de accesorio."
		"CardName_10925"		"Mensaje de Paz"
		"CardText_10925"		"[color:play_effect[[g:615[Aura]]:]]  Los [g:600[enemigos adyacentes]] de {s:parentCardName} tienen +X de [color:attribute_glyph[]] [g:505[Regeneración]], donde X es igual al [g:510[ataque]] de {s:parentCardName}. Los [g:600[enemigos adyacentes]] de {s:parentCardName} tienen +1 de [color:attribute_glyph[&#9636;]]. {s:parentCardName} está desarmado."
		"CardEffect_10925_0"		"{s:parentCardName} está desarmado."
		"CardName_10926"		"Servidora del Dios Muerto"
		"CardText_10926"		"[abilityname[Bendición Impura]][activatedability[[color:ability[Activa 3 &#9632;, 1 de maná:]] [g:608[Unidad]] enemiga [g:3[Encantamiento]].<br><br>Muerte: -1 de [color:attribute_glyph[&#9635;]] permanentemente.]]"
		"CardName_10927"		"Bendición Impura"
		"CardText_10927"		"[g:608[Unidad]] enemiga [g:3[Encantamiento]].<br><br>Muerte: -1 de [color:attribute_glyph[&#9635;]] permanentemente."
		"CardEffect_10927_0"		"Enemy [g:608[unit]] [g:3[Enchantment]].<br><br>Death: -1[color:attribute_glyph[&#9635;]] permanently."
		"CardModification_10927_0"		"[color:death_effect[[g:603[Efecto póstumo]]:]]  [g:417[Da]] a {s:parentCardName} -1 de [color:attribute_glyph[&#9635;]] permanentemente."
		"CardName_10933"		"Horror Falangiano"
		"CardText_10933"		"[abilityname[Armas Óseas]][activatedability[[color:ability[Activa 2 &#9632;, 1 de maná:]] Les [g:417[da]] a los aliados [g:601[adyacentes]] de {s:thisCardName} +2 de [color:attribute_glyph[]] [g:502[Hendidura]] esta ronda.]]"
		"CardName_10934"		"Armas Óseas"
		"CardText_10934"		"Les [g:417[da]] a los aliados [g:601[adyacentes]] de {s:parentCardName} +2 de [color:attribute_glyph[]] [g:502[Hendidura]] esta ronda."
		"CardModification_10934_0"		"+2 de [color:attribute_glyph[]] [g:502[Hendidura]]."
		"CardName_10880"		"Oreja del Dios Muerto"
		"CardText_10880"		"Después de que el rival juega una carta que no es un [g:5[objeto]] desde esta senda, se añade 1 carga a {s:thisCardName}. El jugador aliado tiene +1 de [color:attribute_glyph[]] [g:513[maná]] por carga."
		"CardEffect_10880_0"		"El jugador aliado tiene +1 de [color:attribute_glyph[]] [g:513[maná]] por carga."
		"CardName_10881"		"Mano del Dios Muerto"
		"CardText_10881"		"Añade 1 carga a {s:thisCardName} después de que muere un [g:0[héroe]] enemigo. Las unidades aliadas tienen +1 de [color:attribute_glyph[&#9635;]] por carga."
		"CardEffect_10881_0"		"Las unidades aliadas tienen +1 de [color:attribute_glyph[&#9635;]] por carga."
		"CardName_10882"		"Boca del Dios Muerto"
		"CardText_10882"		"Tras jugar un [color:black[[g:4[hechizo]] negro]] desde esta senda, pone una copia [g:621[efímera]] de esa carta en tu mano con -1 de coste de [color:attribute_glyph[]] [g:513[maná]]."
		"CardEffect_10882_0"		"Tras jugar un [color:black[[g:4[hechizo]] negro]] desde esta senda, pone una copia [g:621[efímera]] de esa carta en tu mano con -1 de coste de [color:attribute_glyph[]] [g:513[maná]]."
		"CardName_10883"		"Lukol-Po"
		"CardText_10883"		"[abilityname[Alarde Tajante]][activatedability[[color:ability[Activa 2 &#9632;, 1 de maná:]] {s:thisCardName} se [g:403[burla]].]]<BR/>\n<BR/>\n[abilityname[Réplica Astuta]]{s:thisCardName} tiene +1 de [color:attribute_glyph[]] [g:503[Represalia]]."
