"lang"
{
	"Language"		"English"
	"Tokens"
	{
		"CardName_10004"		"Meepo"
		"CardText_10826"		"[g:202[After the combat phase]], move {s:parentCardName} to a random other lane."
		"CardEffect_10826_0"		"[g:202[After the combat phase]], move {s:parentCardName} to a random other lane."
		"CardName_10827"		"Quoidgic Hospitality"
		"CardText_10827"		"CitizenofQuoidge units have \"Disarmed\". CitizenofQuoidge units have \"[g:525[Silenced]]\"."
		"CardEffect_10827_0"		"CitizenofQuoidge units have \"[g:525[Silenced]]\"."
		"CardName_10828"		"Merjuun the Gibbering"
		"CardText_10828"		"[abilityname[Marrow Rust]][activatedability[[color:ability[Active 2 &#9632;, 1 Mana:]] Draw a card.]]"
		"CardName_10868"		"Marrow Rust"
		"CardText_10868"		"Draw a card."
		"CardName_10829"		"Living Shadow of Carter St."
		"CardText_10829"		"[abilityname[Infectious Blight]][activatedability[[color:ability[Active 3 &#9632;, 1 Mana:]] [g:417[Give]] the enemy [g:2[tower]] -1[color:attribute_glyph[&#9636;]] this round for each enemy.]]"
		"CardName_10864"		"Infectious Blight"
		"CardText_10864"		"[g:417[Give]] the enemy [g:2[tower]] -1[color:attribute_glyph[&#9636;]] this round for each enemy."
		"CardModification_10864_0"		"-1 Armor"
		"CardName_10830"		"Bodega Wraith"
		"CardText_10830"		"[abilityname[You Are The Product]][activatedability[[color:ability[Active 2 &#9632;, 1 Mana:]] Draw a card.]]"
		"CardName_10865"		"You Are The Product"
		"CardText_10865"		"Draw a card."
		"CardName_10831"		"Sewer Phantom"
		"CardText_10831"		"[abilityname[Sewer Phantom Power]][activatedability[[color:ability[Active 3 &#9632;, 1 Mana:]] Draw a card.]]"
		"CardName_10866"		"Sewer Phantom Power"
		"CardText_10866"		"Draw a card."
		"CardName_10862"		"Accumulated Pigeon Rage"
		"CardText_10862"		"[abilityname[Pigeon Rage Power]][activatedability[[color:ability[Active 3 &#9632;, 1 Mana:]] Draw a card.]]"
		"CardName_10867"		"Pigeon Rage Power"
		"CardText_10867"		"Draw a card."
		"CardName_10870"		"Helpful Treant Tourist"
		"CardText_10870"		"[abilityname[Calming Vines]][activatedability[[color:ability[Active 2 &#9632;, 1 Mana:]] [g:417[Give]] enemy [g:601[neighbors]] \"[g:515[Rooted]]\" and \"Disarmed\" this round.]]"
		"CardName_10871"		"Calming Vines"
		"CardText_10871"		"[g:417[Give]] enemy [g:601[neighbors]] \"[g:515[Rooted]]\" and \"Disarmed\" this round."
		"CardModification_10871_0"		"[g:515[Rooted]].Disarmed."
		"CardName_10872"		"Djinni Tourist"
		"CardText_10872"		"[abilityname[Djinni Power]][activatedability[[color:ability[Active 3 &#9632;, 1 Mana:]] Draw a card.]]"
		"CardName_10873"		"Djinni Power"
		"CardText_10873"		"Draw a card."
		"CardName_10874"		"Disguised Lady Anshu"
		"CardText_10874"		""
		"CardName_10875"		"Golem Tourist"
		"CardText_10875"		"[abilityname[Golem Power]][activatedability[[color:ability[Active 3 &#9632;, 1 Mana:]] Draw a card.]]"
		"CardName_10876"		"Golem Power"
		"CardText_10876"		"Draw a card."
		"CardName_10832"		"Pigeon"
		"CardText_10832"		""
		"CardName_10860"		"Children of Necrophos"
		"CardText_10860"		"[color:death_effect[[g:603[Death Effect]]:]]  [g:417[Give]] your [[Necrophos]] in every lane +1[color:attribute_glyph[&#9637;]] and +1[color:attribute_glyph[&#9635;]] permanently. [g:417[Give]] enemy [g:601[neighbors]] +2[color:attribute_glyph[]] [g:620[Decay]] until end of their next [g:203[combat phase]]."
		"CardEffect_10860_0"		"[color:death_effect[[g:603[Death Effect]]:]]  [g:417[Give]] your [[Necrophos]] in every lane +1[color:attribute_glyph[&#9637;]] and +1[color:attribute_glyph[&#9635;]] permanently."
		"CardModification_10860_0"		"+2[color:attribute_glyph[]] [g:620[Decay]]."
		"CardName_10861"		"Caustic Insight"
		"CardText_10861"		"Enemy [g:608[unit]] Enchantment.<br><br>[color:play_effect[Deploy:]]  Allied [g:601[neighbors]] have +1[color:attribute_glyph[]] [g:620[Decay]] this round."
		"CardEffect_10861_0"		"Enemy [g:608[unit]] Enchantment.<br><br>[color:play_effect[Deploy:]]  Allied [g:601[neighbors]] have +1[color:attribute_glyph[]] [g:620[Decay]] this round."
		"CardModification_10861_0"		"[color:play_effect[Deploy:]]  [g:417[Give]] this [g:608[unit]]'s allied [g:601[neighbors]] +1[color:attribute_glyph[]] [g:620[Decay]] this round."
		"CardName_10863"		"Citizen of Quoidge"
		"CardText_10863"		""
		"CardName_10835"		"Plague-Ridden Wolf"
		"CardText_10835"		"[abilityname[Infectious Bite]][activatedability[[color:ability[Active 3 &#9632;, 1 Mana:]] [g:417[Give]] an enemy [g:608[unit]] +3[color:attribute_glyph[]] [g:620[Decay]] this round.]]"
		"CardName_10836"		"Infectious Bite"
		"CardText_10836"		"[g:417[Give]] an enemy [g:608[unit]] +3[color:attribute_glyph[]] [g:620[Decay]] this round."
		"CardModification_10836_0"		"+3[color:attribute_glyph[]] [g:620[Decay]]."
		"CardName_10837"		"Gelatinous Vapor"
		"CardText_10837"		"[abilityname[Pneumonic Spray]][g:618[Scheme]]: [g:417[Give]] the [g:608[unit]] blocking {s:thisCardName} +1[color:attribute_glyph[]] [g:620[Decay]] this round."
		"CardName_10838"		"Pneumonic Spray"
		"CardText_10838"		"[g:618[Scheme]]: [g:417[Give]] the [g:608[unit]] blocking {s:parentCardName} +1[color:attribute_glyph[]] [g:620[Decay]] this round."
		"CardEffect_10838_0"		"[g:618[Scheme]]: [g:417[Give]] the [g:608[unit]] blocking {s:parentCardName} +1[color:attribute_glyph[]] [g:620[Decay]] this round."
		"CardModification_10838_0"		"+1[color:attribute_glyph[]] [g:620[Decay]]."
		"CardName_10839"		"Sentient Pustule"
		"CardText_10839"		"[abilityname[Burst]][activatedability[[color:ability[Active 2 &#9632;, 1 Mana:]] Trigger allied Death Effects and [g:408[condemn]] {s:thisCardName}.]]"
		"CardName_10840"		"Burst"
		"CardText_10840"		"Trigger allied Death Effects and [g:408[condemn]] {s:parentCardName}."
		"CardName_10841"		"Tortured Soul"
		"CardText_10841"		""
		"CardName_10842"		"Rix, Legionnaire"
		"CardText_10842"		"[abilityname[Kinetic Diplomacy]][activatedability[[color:ability[Active 2 &#9632;, 1 Mana:]] Deal 1 damage to a [g:608[unit]] and [g:414[push]] it.]]"
		"CardName_10843"		"Kinetic Diplomacy"
		"CardText_10843"		"Deal 1 damage to a [g:608[unit]] and [g:414[push]] it."
		"CardName_10844"		"Scout Ertun"
		"CardText_10844"		"{s:thisCardName} has +4[color:attribute_glyph[]] [g:501[Siege]]."
		"CardEffect_10844_0"		"{s:thisCardName} has +4[color:attribute_glyph[]] [g:501[Siege]]."
		"CardName_10845"		"Scout Qamis"
		"CardText_10845"		"{s:thisCardName} has +4[color:attribute_glyph[]] [g:501[Siege]]."
		"CardEffect_10845_0"		"{s:thisCardName} has +4[color:attribute_glyph[]] [g:501[Siege]]."
		"CardName_10846"		"Scout Ur Maq"
		"CardText_10846"		"{s:thisCardName} has +4[color:attribute_glyph[]] [g:501[Siege]]."
		"CardEffect_10846_0"		"{s:thisCardName} has +4[color:attribute_glyph[]] [g:501[Siege]]."
		"CardName_10852"		"Marcus"
		"CardText_10852"		"[abilityname[Out of Earshot]]Allied [g:0[heroes]] in other lanes have +1[color:attribute_glyph[&#9635;]].<br><br>[abilityname[Behold my Glory]][activatedability[[color:ability[Active 2 &#9632;, 1 Mana:]] [g:417[Give]] {s:thisCardName} +1[color:attribute_glyph[&#9635;]] this round per allied [g:608[unit]] and [g:417[give]] allied units -1[color:attribute_glyph[&#9635;]] this round.]]"
		"CardName_10853"		"Out of Earshot"
		"CardText_10853"		"Allied [g:0[heroes]] in other lanes have +1[color:attribute_glyph[&#9635;]]."
		"CardEffect_10853_0"		"Allied [g:0[heroes]] in other lanes have +1[color:attribute_glyph[&#9635;]]."
		"CardName_10854"		"Behold my Glory"
		"CardText_10854"		"[g:417[Give]] {s:parentCardName} +1[color:attribute_glyph[&#9635;]] this round per allied [g:608[unit]] and [g:417[give]] allied units -1[color:attribute_glyph[&#9635;]] this round."
		"CardModification_10854_0"		"-1[color:attribute_glyph[&#9635;]]."
		"CardName_10855"		"Vhoul Conscript"
		"CardText_10855"		""
		"CardName_10856"		"Alcur"
		"CardText_10856"		"[abilityname[Meet the Moment]]{s:thisCardName} has [g:611[Rapid Deployment]].<br><br>[abilityname[Fight For Roseleaf]][activatedability[[color:ability[Active 3 &#9632;, 1 Mana:]] [g:417[Give]] all allied AND enemy Vhouls +2[color:attribute_glyph[]] [g:501[Siege]] this round.]]"
		"CardName_10857"		"Meet the Moment"
		"CardText_10857"		"{s:parentCardName} has [g:611[Rapid Deployment]]."
		"CardEffect_10857_0"		"{s:parentCardName} has [g:611[Rapid Deployment]]."
		"CardName_10858"		"Fight For Roseleaf"
		"CardText_10858"		"[g:417[Give]] all allied AND enemy Vhouls +2[color:attribute_glyph[]] [g:501[Siege]] this round."
		"CardModification_10858_0"		"[g:417[Give]] all allied AND enemy Vhouls +2[color:attribute_glyph[]] [g:501[Siege]] this round."
		"CardName_10859"		"Null Hero"
		"CardText_10859"		"[color:play_effect[Deploy:]]  Transform {s:thisCardName} into [[Melee Creep]]."
		"CardEffect_10859_0"		"[color:play_effect[Deploy:]]  Transform {s:thisCardName} into [[Melee Creep]]."
		"CardName_10900"		"Undying"
		"CardText_10900"		"[abilityname[Soul Rip]][activatedability[[color:ability[Active 3 &#9632;, 1 Mana:]] Deal 1 damage to an enemy for each other enemy or heal an ally 1 for each enemy.]]"
		"CardName_10901"		"Soul Rip"
		"CardText_10901"		"Deal 1 damage to an enemy for each other enemy or heal an ally 1 for each enemy."
		"CardName_10902"		"Herald of the Dead God"
		"CardText_10902"		""
		"CardName_10904"		"Restless Spirit"
		"CardText_10904"		"[g:520[Feeble]].<BR/>\n<BR/>\n[g:200[Before the action phase]], if {s:thisCardName} is [g:607[blocked]], deal 1 damage to the [g:608[unit]] blocking {s:thisCardName} and [g:417[give]] your [[Death Prophets]] in every lane +1[color:attribute_glyph[]] [g:505[Regeneration]] this round."
		"CardName_10905"		"Spirit Strike"
		"CardText_10905"		"[g:200[Before the action phase]], if {s:parentCardName} is [g:607[blocked]], deal 1 damage to the [g:608[unit]] blocking {s:parentCardName} and [g:417[give]] your [[Death Prophets]] in every lane +1[color:attribute_glyph[]] [g:505[Regeneration]] this round."
		"CardEffect_10905_0"		"[g:200[Before the action phase]], if {s:parentCardName} is [g:607[blocked]], deal 1 damage to the [g:608[unit]] blocking {s:parentCardName} and [g:417[give]] your [[Death Prophets]] in every lane +1[color:attribute_glyph[]] [g:505[Regeneration]] this round."
		"CardModification_10905_0"		"+1[color:attribute_glyph[]] [g:505[Regeneration]]."
		"CardName_10911"		"Sunken Ikhshid"
		"CardText_10911"		"[abilityname[Fell Edict]][activatedability[[color:ability[Active 3 &#9632;, 1 Mana:]] [g:417[Give]] each enemy \"[g:520[Feeble]]\" this round. [g:609[&#9633;]] Pull them toward a position.]]"
		"CardName_10912"		"Fell Edict"
		"CardText_10912"		"[g:417[Give]] each enemy \"[g:520[Feeble]]\" this round. [g:609[&#9633;]] Pull them toward a position."
		"CardModification_10912_0"		"[g:520[Feeble]]."
		"CardName_10913"		"Sogd Wraith"
		"CardText_10913"		"[abilityname[Wretched Coffers]][activatedability[[color:ability[Active 4 &#9632;, 1 Mana:]] Spend half your gold. Deal damage to the enemy [g:2[tower]] for each gold spent.]]"
		"CardName_10914"		"Wretched Coffers"
		"CardText_10914"		"Spend half your gold. Deal damage to the enemy [g:2[tower]] for each gold spent."
		"CardName_10915"		"Shadow Aspirant of Ra'hul"
		"CardText_10915"		"[abilityname[Seal of Binding]][activatedability[[color:ability[Active 1 &#9632;, 1 Mana:]] Deal 2 damage to a [g:608[unit]] and [g:421[root]] it this round.]]"
		"CardName_10916"		"Seal of Binding"
		"CardText_10916"		"Deal 2 damage to a [g:608[unit]] and [g:421[root]] it this round."
		"CardName_10917"		"Fae Haunt"
		"CardText_10917"		"[abilityname[Malignant Notion]][activatedability[[color:ability[Active 3 &#9632;, 1 Mana:]] Enemy [g:608[unit]] Enchantment.<br><br>[color:play_effect[Deploy:]]  Allied [g:601[neighbors]] have -2[color:attribute_glyph[&#9636;]] this round.]]"
		"CardName_10918"		"Malignant Notion"
		"CardText_10918"		"Enemy [g:608[unit]] Enchantment.<br><br>[color:play_effect[Deploy:]]  Allied [g:601[neighbors]] have -2[color:attribute_glyph[&#9636;]] this round."
		"CardEffect_10918_0"		"Enemy [g:608[unit]] Enchantment.<br><br>[color:play_effect[Deploy:]]  Allied [g:601[neighbors]] have -2[color:attribute_glyph[&#9636;]] this round."
		"CardModification_10918_0"		"[color:play_effect[Deploy:]]  [g:417[Give]] this [g:608[unit]]'s allied [g:601[neighbors]] -2[color:attribute_glyph[&#9636;]] this round."
		"CardName_10919"		"Elder Mass"
		"CardText_10919"		"[g:516[Devour]]. [color:death_effect[[g:603[Death Effect]]:]]  [g:402[Purge]] all effects from {s:parentCardName}.<br><br>[abilityname[Informed Consumption]][activatedability[[color:ability[Active 3 &#9632;, 1 Mana:]] [g:516[Devour]] {s:thisCardName}'s [g:601[neighbors]] and combat target.]]<BR/>\n<BR/>\n[abilityname[Unspeakable Seepage]]+1[color:attribute_glyph[]] [g:620[Decay]]"
		"CardEffect_10919_0"		"[color:death_effect[[g:603[Death Effect]]:]]  [g:402[Purge]] all effects from {s:parentCardName}."
		"CardName_10920"		"Informed Consumption"
		"CardText_10920"		"[g:516[Devour]] {s:parentCardName}'s [g:601[neighbors]] and combat target."
		"CardName_10921"		"Unspeakable Seepage"
		"CardText_10921"		"+1[color:attribute_glyph[]] [g:620[Decay]]"
		"CardEffect_10921_0"		"+1[color:attribute_glyph[]] [g:620[Decay]]"
		"CardName_10922"		"Entrail Adder"
		"CardText_10922"		"[abilityname[Vile Embrace]][activatedability[[color:ability[Active 3 &#9632;, 1 Mana:]] [g:405[Stun]] the [g:608[unit]] blocking {s:thisCardName} and [g:417[give]] it +4[color:attribute_glyph[]] [g:620[Decay]] this round. [g:404[Disarm]] {s:thisCardName} this round.]]"
		"CardName_10923"		"Vile Embrace"
		"CardText_10923"		"[g:405[Stun]] the [g:608[unit]] blocking {s:parentCardName} and [g:417[give]] it +4[color:attribute_glyph[]] [g:620[Decay]] this round. [g:404[Disarm]] {s:parentCardName} this round."
		"CardModification_10923_0"		"+4[color:attribute_glyph[]] [g:620[Decay]]."
		"CardName_10924"		"Ambassador of Quoidge"
		"CardText_10924"		"[g:520[Feeble]]. {s:thisCardName} is [g:525[silenced]]. {s:thisCardName} has -1 Weapon slot, -1[color:attribute_glyph[&#9636;]] slot, and -1 Accessory slot.<BR/>\n<BR/>\n[abilityname[Message of Peace]][color:play_effect[[g:615[Aura]]:]]  {s:thisCardName}'s enemy [g:601[neighbors]] have +X[color:attribute_glyph[]] [g:505[Regeneration]] where X is equal to {s:thisCardName}'s [g:510[Attack]]. {s:thisCardName}'s enemy [g:601[neighbors]] have +1[color:attribute_glyph[&#9636;]]. {s:thisCardName} is Disarmed."
		"CardEffect_10924_0"		"{s:thisCardName} has -1 Weapon slot, -1[color:attribute_glyph[&#9636;]] slot, and -1 Accessory slot."
		"CardName_10925"		"Message of Peace"
		"CardText_10925"		"[color:play_effect[[g:615[Aura]]:]]  {s:parentCardName}'s enemy [g:601[neighbors]] have +X[color:attribute_glyph[]] [g:505[Regeneration]] where X is equal to {s:parentCardName}'s [g:510[Attack]]. {s:parentCardName}'s enemy [g:601[neighbors]] have +1[color:attribute_glyph[&#9636;]]. {s:parentCardName} is Disarmed."
		"CardEffect_10925_0"		"{s:parentCardName} is Disarmed."
		"CardName_10926"		"Handmaiden of the Dead God"
		"CardText_10926"		"[abilityname[Unclean Blessing]][activatedability[[color:ability[Active 3 &#9632;, 1 Mana:]] Enemy [g:608[unit]] Enchantment.<br><br>Death: -1[color:attribute_glyph[&#9635;]] permanently.]]"
		"CardName_10927"		"Unclean Blessing"
		"CardText_10927"		"Enemy [g:608[unit]] Enchantment.<br><br>Death: -1[color:attribute_glyph[&#9635;]] permanently."
		"CardEffect_10927_0"		"Enemy [g:608[unit]] Enchantment.<br><br>Death: -1[color:attribute_glyph[&#9635;]] permanently."
		"CardModification_10927_0"		"[color:death_effect[[g:603[Death Effect]]:]]  [g:417[Give]] {s:parentCardName} -1[color:attribute_glyph[&#9635;]] permanently."
		"CardName_10933"		"Phalangeal Horror"
		"CardText_10933"		"[abilityname[Boneshard Weapons]][activatedability[[color:ability[Active 2 &#9632;, 1 Mana:]] [g:417[Give]] {s:thisCardName}'s allied [g:601[neighbors]] +2[color:attribute_glyph[]] [g:502[Cleave]] this round.]]"
		"CardName_10934"		"Boneshard Weapons"
		"CardText_10934"		"[g:417[Give]] {s:parentCardName}'s allied [g:601[neighbors]] +2[color:attribute_glyph[]] [g:502[Cleave]] this round."
		"CardModification_10934_0"		"+2[color:attribute_glyph[]] [g:502[Cleave]]."
		"CardName_10880"		"Ear of the Dead God"
		"CardText_10880"		"After opponent plays a non-[g:5[item]] card from this lane, add 1 charges to {s:thisCardName}. The allied player has +1[color:attribute_glyph[]] [g:513[Mana]] per charge."
		"CardEffect_10880_0"		"The allied player has +1[color:attribute_glyph[]] [g:513[Mana]] per charge."
		"CardName_10881"		"Hand of the Dead God"
		"CardText_10881"		"Add 1 charges to {s:thisCardName} after an enemy [g:0[hero]] dies. Allied units have +1[color:attribute_glyph[&#9635;]] per charge."
		"CardEffect_10881_0"		"Allied units have +1[color:attribute_glyph[&#9635;]] per charge."
		"CardName_10882"		"Mouth of the Dead God"
		"CardText_10882"		"After you play a [color:black[black [g:4[spell]]]] from this lane, put an [g:621[ephemeral]] copy of that card into your hand with -1[color:attribute_glyph[]] [g:513[Mana]] cost."
		"CardEffect_10882_0"		"After you play a [color:black[black [g:4[spell]]]] from this lane, put an [g:621[ephemeral]] copy of that card into your hand with -1[color:attribute_glyph[]] [g:513[Mana]] cost."
		"CardName_10883"		"Lukol-Po"
		"CardText_10883"		"[abilityname[Cutting Boast]][activatedability[[color:ability[Active 2 &#9632;, 1 Mana:]] {s:thisCardName} [g:403[taunts]].]]<BR/>\n<BR/>\n[abilityname[Sly Riposte]][g:503[Retaliate]] 1."
		"CardName_10884"		"Cutting Boast"
		"CardText_10884"		"{s:parentCardName} [g:403[taunts]]."
		"CardName_10885"		"Sly Riposte"
		"CardText_10885"		"[g:503[Retaliate]] 1."
		"CardName_10886"		"Rumusque Consecration Ritual"
		"CardText_10886"		"[activatedability[[color:ability[Active 1 &#9632;, 1 Mana:]] [g:408[Condemn]] the opponent's [g:2[towers]] in all lanes.<br><br> May only be used if you have five [g:0[heroes]] in this lane.]]"
		"CardName_10887"		"Rumusque Consecration Ritual"
		"CardText_10887"		"[g:408[Condemn]] the opponent's [g:2[towers]] in all lanes.<br><br> May only be used if you have five [g:0[heroes]] in this lane."
