"lang"
{
	"Language"		"german"
	"Tokens"
	{
		"CardName_10004"		"Meepo"
		"CardEffect_11054_0"		"Wenn {s:thisCardName} geheilt wird, verwandle {s:thisCardName} in [[Große Diamantschildkröte]]."
		"CardName_11055"		"Große Diamantschildkröte"
		"CardText_11055"		"[g:508[Nicht anvisierbar]]<br><br> [color:play_effect[[g:615[Aura]]:]]  Die [g:601[Nachbarn]] von {s:thisCardName} sind [g:508[nicht anvisierbar]]."
		"CardEffect_11055_0"		"Die verbündeten [g:601[Nachbarn]] von {s:thisCardName} sind [g:508[nicht anvisierbar]]."
		"CardName_11056"		"Nyx-Assassine"
		"CardText_11056"		"[abilityname[Vendetta]][activatedability[[color:ability[Aktiv 3 &#9632;, 1 Mana:]] Wähle einen [g:628[ungehinderten]] Gegner auf einem beliebigen Pfad und bewege {s:thisCardName} auf die gegenüberliegende Position. <br><br>{s:thisCardName} greift die neue blockende [g:608[Einheit]] mit +3[color:attribute_glyph[&#9635;]] an.<br><br>  [color:quick[[g:624[Pfadübergreifend]]]]]]"
		"CardName_11057"		"Vendetta"
		"CardText_11057"		"Wähle einen [g:628[ungehinderten]] Gegner auf einem beliebigen Pfad und bewege {s:parentCardName} auf die gegenüberliegende Position. <br><br>{s:parentCardName} greift die neue blockende [g:608[Einheit]] mit +3[color:attribute_glyph[&#9635;]] an.<br><br>  [color:quick[[g:624[Pfadübergreifend]]]]"
		"CardModification_11057_0"		"<br><br>{s:parentCardName} greift die neue blockende [g:608[Einheit]] mit +3[color:attribute_glyph[&#9635;]] an.<br><br>"
		"CardName_11058"		"Stachelpanzer"
		"CardText_11058"		"Wähle einen Anwender. Wenn dieser in dieser Runde Schaden erleidet, [g:527[reflektiere]] den Schaden zurück, [g:405[betäube]] dessen Quelle bis zu ihrem nächsten Kampf und [g:402[reinige]] anschließend diese [g:608[Einheit]] von gegnerischen Effekten."
		"CardEffect_11058_0"		"Wenn dieser [g:0[Held]] nicht reflektierten Schaden (außer durch [g:620[Verfall]]) erleidet, [g:527[reflektiere]] stattdessen den Schaden, der diesem [g:0[Helden]] außerhalb des Kampfes zugefügt worden wäre, [g:405[betäube]] ihn bis zum Ende seiner nächsten [g:203[Kampfphase]] und [g:402[reinige]] ihn von gegnerischen Effekten."
		"CardModification_11058_0"		"Wähle einen Anwender. Wenn dieser in dieser Runde Schaden erleidet, [g:527[reflektiere]] den Schaden zurück, [g:405[betäube]] dessen Quelle bis zu ihrem nächsten Kampf und [g:402[reinige]] anschließend diese [g:608[Einheit]] von gegnerischen Effekten."
		"CardName_11059"		"In voller Blüte"
		"CardText_11059"		"[g:626[Verzaubere]] einen [g:2[Turm]], [g:519[Mulch]]<br><br> [color:play_effect[[g:616[Rundenbeginn]]:]]  [g:417[Gib]] verbündeten Einheiten vorübergehend +1 [g:511[Lebenspunkt]]."
		"CardEffect_11059_0"		"[color:play_effect[[g:616[Rundenbeginn]]:]]  [g:417[Gib]] verbündeten Einheiten vorübergehend +1 [g:511[Lebenspunkt]]."
		"CardModification_11059_0"		"[color:play_effect[[g:616[Rundenbeginn]]:]]  [g:417[Gib]] verbündeten Einheiten vorübergehend +1 [g:511[Lebenspunkt]]."
		"CardName_11060"		"Seuchenfluch"
		"CardText_11060"		"[g:626[Verzaubere]] einen [g:2[Turm]]<br><br>[color:play_effect[[g:615[Aura]]:]]  Immer wenn eine verbündete [g:608[Einheit]] stirbt, [g:417[gib]] einem zufälligen Gegner bis zum nächsten Kampf +1[color:attribute_glyph[]] [g:620[Verfall]]."
		"CardEffect_11060_0"		"[g:626[Verzaubere]] einen [g:2[Turm]]<br><br>[color:play_effect[[g:615[Aura]]:]]  Immer wenn eine verbündete [g:608[Einheit]] stirbt, [g:417[gib]] einem zufälligen Gegner bis zum nächsten Kampf +1[color:attribute_glyph[]] [g:620[Verfall]]."
		"CardModification_11060_0"		"[g:626[Verzaubere]] einen [g:2[Turm]]<br><br>[color:play_effect[[g:615[Aura]]:]]  Immer wenn eine verbündete [g:608[Einheit]] stirbt, [g:417[gib]] einem zufälligen Gegner bis zum nächsten Kampf +1[color:attribute_glyph[]] [g:620[Verfall]]."
		"CardName_11073"		"Stärketrank-Doppelpack"
		"CardText_11073"		"[g:417[Gib]] einer verbündeten [g:608[Einheit]] für 2 Runden +3[color:attribute_glyph[&#9635;]] und heile sie um 2. <br><br>Wenn du {s:thisCardName} kaufst, erhältst du einen weiteren."
		"CardModification_11073_0"		"<br><br>Wenn du {s:thisCardName} kaufst, erhältst du einen weiteren."
		"CardName_10016"		"Abaddon"
		"CardText_10016"		"[abilityname[Geborgte Zeit]][activatedability[[color:ability[Aktiv 3 &#9632;, 1 Mana:]] Wenn {s:thisCardName} diese Runde Schaden erleidet, heile {s:thisCardName} stattdessen um den Schadensbetrag.]]"
		"CardName_10431"		"Geborgte Zeit"
		"CardText_10431"		"Wenn {s:parentCardName} diese Runde Schaden erleidet, heile {s:parentCardName} stattdessen um den Schadensbetrag."
		"CardEffect_10431_0"		"Wenn dieser [g:0[Held]] Schaden erleidet, heile ihn stattdessen um den Schaden, der {s:parentCardName} zugefügt worden wäre."
		"CardModification_10431_0"		"Wenn {s:parentCardName} diese Runde Schaden erleidet, heile {s:parentCardName} stattdessen um den Schadensbetrag."
		"CardName_11074"		"Nebelspirale"
		"CardText_11074"		"Füge dem Anwender 3 Schaden zu. Er kann von diesem [g:4[Zauber]] nicht sterben. <br><br> Heile einen Verbündeten um 3 oder füge einem Gegner 3 Schaden zu."
		"CardName_10052"		"Mazzie"
		"CardText_10052"		"[abilityname[Rüstungsnarr]]Ausrüstung von {s:thisCardName} erfordert keinen Platz für [g:5[Gegenstände]]. <br> <br> {s:thisCardName} hat +1[color:attribute_glyph[&#9635;]], +1[color:attribute_glyph[&#9636;]] und +1[color:attribute_glyph[&#9637;]] für jeden ausgerüsteten [g:5[Gegenstand]]."
		"CardName_10179"		"Rüstungsnarr"
		"CardText_10179"		"Ausrüstung von {s:parentCardName} erfordert keinen Platz für [g:5[Gegenstände]]. <br> <br> {s:parentCardName} hat +1[color:attribute_glyph[&#9635;]], +1[color:attribute_glyph[&#9636;]] und +1[color:attribute_glyph[&#9637;]] für jeden ausgerüsteten [g:5[Gegenstand]]."
		"CardEffect_10179_0"		"{s:parentCardName} hat +1[color:attribute_glyph[&#9637;]] pro von {s:parentCardName} ausgerüstetem [g:5[Gegenstand]]."
		"CardName_11075"		"Prototypwaffe"
		"CardText_11075"		"Rüste einen [[Mazer-Strahl MK-179]] aus: <br><br>+2[color:attribute_glyph[&#9635;]]<br><br>[activatedability[[color:ability[Aktiv 3 &#9632;, 1 Mana:]] [g:404[Entwaffne]] jede [g:608[Einheit]], die den ausgerüsteten [g:0[Helden]] anvisiert.]]"
		"CardName_11076"		"Mazer-Strahl MK-179"
		"CardText_11076"		"+2[color:attribute_glyph[&#9635;]]<br><br>[activatedability[[color:ability[Aktiv 3 &#9632;, 1 Mana:]] [g:404[Entwaffne]] jede [g:608[Einheit]], die den ausgerüsteten [g:0[Helden]] anvisiert.]]"
		"CardEffect_11076_0"		"+2[color:attribute_glyph[&#9635;]]"
		"CardName_11077"		"Mazer-Strahl MK-179"
		"CardText_11077"		"[g:404[Entwaffne]] jede [g:608[Einheit]], die den ausgerüsteten [g:0[Helden]] anvisiert."
		"CardName_11078"		"Prototypschild"
		"CardText_11078"		"Rüste eine [[Typ XLII Kineto-Zap-Rüstung]] aus: <br><br>+2[color:attribute_glyph[&#9636;]]<br><br>[activatedability[[color:ability[Aktiv 2 &#9632;, 1 Mana:]] Füge jeder [g:608[Einheit]], die den ausgerüsteten [g:608[Helden]] anvisiert, X Schaden zu, wobei X der Anzahl der Aufladungen entspricht. <br><br>Nach dem [g:400[Kampf]] gegen eine [g:608[Einheit]], füge {s:thisCardName} eine Aufladung hinzu (max. 4).]]"
		"CardName_11079"		"Typ XLII Kineto-Zap-Rüstung"
		"CardText_11079"		"+2[color:attribute_glyph[&#9636;]]<br><br>[activatedability[[color:ability[Aktiv 2 &#9632;, 1 Mana:]] Füge jeder [g:608[Einheit]], die den ausgerüsteten [g:608[Helden]] anvisiert, X Schaden zu, wobei X der Anzahl der Aufladungen entspricht. <br><br>Nach dem [g:400[Kampf]] gegen eine [g:608[Einheit]], füge {s:thisCardName} eine Aufladung hinzu (max. 4).]]"
		"CardEffect_11079_0"		"Nachdem der ausgerüstete [g:0[Held]] gegen eine [g:608[Einheit]] [g:400[gekämpft]] hat, falls {s:thisCardName} 4 oder mehr Aufladungen hat, füge {s:thisCardName} eine Aufladung hinzu."
		"CardName_11083"		"Typ XLII Kineto-Zap-Rüstung"
		"CardText_11083"		"Füge jeder [g:608[Einheit]], die den ausgerüsteten [g:0[Helden]] anvisiert, X Schaden zu, wobei X der Anzahl der Aufladungen entspricht. <br><br>Nach dem [g:400[Kampf]] gegen eine [g:608[Einheit]], füge {s:thisCardName} eine Aufladung hinzu (max. 4).]]"
		"CardEffect_11083_0"		"<br><br>Nach dem [g:400[Kampf]] gegen eine [g:608[Einheit]], füge {s:thisCardName} eine Aufladung hinzu (max. 4)."
		"CardName_11080"		"Prototypstiefel"
		"CardText_11080"		"Rüste [[Spoink-Springer Mk.23]] aus: <br><br>+2[color:attribute_glyph[&#9637;]]<br><br>[activatedability[[color:ability[Aktiv 3 &#9632;, 1 Mana:]] Bewege diesen [g:0[Helden]] auf eine andere Position. Er [g:403[spottet]].]]"
		"CardName_11081"		"Spoink-Springer Mk.23"
		"CardText_11081"		"+2[color:attribute_glyph[&#9637;]]<br><br>[activatedability[[color:ability[Aktiv 2 &#9632;, 1 Mana:]] Bewege diesen [g:0[Helden]] auf eine andere Position. Er [g:403[spottet]].]]"
		"CardEffect_11081_0"		"+2[color:attribute_glyph[&#9637;]]"
		"CardName_11082"		"Spoink-Springer Mk.23"
		"CardText_11082"		"Bewege diesen [g:0[Helden]] auf eine andere Position. Er [g:403[spottet]]."
		"CardName_10825"		"Quoidgischer Vermittlungskoordinator"
		"CardText_10825"		"{s:thisCardName} hat −1 Platz für waffen, −1 Platz für [color:attribute_glyph[&#9636;]] und −1 Platz für Accessoires.<BR/>\n<BR/>\n[abilityname[In Bewegung bleiben]]Bewege {s:thisCardName} [g:202[nach der Kampfphase]] auf einen zufälligen anderen Pfad.<BR/>\n<BR/>\n[abilityname[Quoidgische Gastfreundschaft]Einwohner von Quoidge haben „Entwaffnet“ und „[g:525[Verstummt]]“."
		"CardEffect_10825_0"		"{s:thisCardName} hat −1 Platz für Waffen, −1 Platz für [color:attribute_glyph[&#9636;]] und −1 Platz für Accessoires."
		"CardName_10826"		"In Bewegung bleiben"
		"CardText_10826"		"Bewege {s:parentCardName} [g:202[nach der Kampfphase]] auf einen zufälligen anderen Pfad."
		"CardEffect_10826_0"		"Bewege {s:parentCardName} [g:202[nach der Kampfphase]] auf einen zufälligen anderen Pfad."
		"CardName_10827"		"Quoidgische Gastfreundschaft"
		"CardText_10827"		"Einwohner von Quoidge haben „Entwaffnet“ und „[g:525[Verstummt]]“."
		"CardEffect_10827_0"		"Einwohner von Quoidge haben „[g:525[Verstummt]]“."
		"CardName_10828"		"Merjuun der Schwätzer"
		"CardText_10828"		"[abilityname[Rostiges Mark]][activatedability[[color:ability[Aktiv 2 &#9632;, 1 Mana:]] Ziehe eine Karte.]]"
		"CardName_10868"		"Rostiges Mark"
		"CardText_10868"		"Ziehe eine Karte."
		"CardName_10829"		"Lebendiger Schatten von Carter St."
		"CardText_10829"		"[abilityname[Infektiöser Befall]][activatedability[[color:ability[Aktiv 3 &#9632;, 1 Mana:]] [g:417[Gib]] dem gegnerischen [g:2[Turm]] für diese Runde für jeden Gegner −1[color:attribute_glyph[&#9636;]].]]"
		"CardName_10864"		"Infektiöser Befall"
		"CardText_10864"		"[g:417[Gib]] dem gegnerischen [g:2[Turm]] für diese Runde für jeden Gegner −1[color:attribute_glyph[&#9636;]]."
		"CardModification_10864_0"		"−1 Rüstung"
		"CardName_10830"		"Kellergeist"
		"CardText_10830"		"[abilityname[Du bist das Produkt]][activatedability[[color:ability[Aktiv 2 &#9632;, 1 Mana:]] Ziehe eine Karte.]]"
		"CardName_10865"		"Du bist das Produkt"
		"CardText_10865"		"Ziehe eine Karte."
		"CardName_10831"		"Kanalphantom"
		"CardText_10831"		"[abilityname[Macht des Kanalphantoms]][activatedability[[color:ability[Aktiv 3 &#9632;, 1 Mana:]] Ziehe eine Karte.]]"
		"CardName_10866"		"Macht des Kanalphantoms"
		"CardText_10866"		"Ziehe eine Karte."
		"CardName_10862"		"Gestaute Taubenwut"
		"CardText_10862"		"[abilityname[Gestaute Taubenwut]][activatedability[[color:ability[Aktiv 3 &#9632;, 1 Mana:]] Ziehe eine Karte.]]"
		"CardName_10867"		"Macht der Taubenwut"
		"CardText_10867"		"Ziehe eine Karte."
		"CardName_10870"		"Hilfsbereiter Treant-Tourist"
		"CardText_10870"		"[abilityname[Beruhigende Reben]][activatedability[[color:ability[Aktiv 2 &#9632;, 1 Mana:]] [g:417[Gib]] [g:600[angrenzenden Gegnern]] für diese Runde „[g:515[Festgesetzt]]“ und „Entwaffnet“.]]"
		"CardName_10871"		"Beruhigende Reben"
		"CardText_10871"		"[g:417[Gib]] [g:600[angrenzenden Gegnern]] für diese Runde „[g:515[Festgesetzt]]“ und „Entwaffnet“."
		"CardModification_10871_0"		"[g:515[Festgesetzt]]. Entwaffnet."
		"CardName_10872"		"Dschinn-Tourist"
		"CardText_10872"		"[abilityname[Macht des Dschinns]][activatedability[[color:ability[Aktiv 3 &#9632;, 1 Mana:]] Ziehe eine Karte.]]"
		"CardName_10873"		"Macht des Dschinns"
		"CardText_10873"		"Ziehe eine Karte."
		"CardName_10874"		"Lady Anshu in Verkleidung"
		"CardText_10874"		""
		"CardName_10875"		"Golem-Tourist"
		"CardText_10875"		"[abilityname[Macht des Golems]][activatedability[[color:ability[Aktiv 3 &#9632;, 1 Mana:]] Ziehe eine Karte.]]"
		"CardName_10876"		"Macht des Golems"
		"CardText_10876"		"Ziehe eine Karte."
		"CardName_10832"		"Taube"
		"CardText_10832"		""
		"CardName_10860"		"Kinder von Nekrophos"
		"CardText_10860"		"[color:death_effect[[g:603[Todeseffekt]]:]]  [g:417[Gib]] deinen [[Nekrophos]] auf allen Pfaden dauerhaft +1[color:attribute_glyph[&#9637;]] und +1[color:attribute_glyph[&#9635;]]. [g:417[Gib]] [g:600[angrenzenden Gegnern]] bis zum Ende ihrer nächsten [g:203[Kampfphase]] +2[color:attribute_glyph[]] [g:620[Verfall]]."
		"CardEffect_10860_0"		"[color:death_effect[[g:603[Todeseffekt]]:]]  [g:417[Gib]] deinen [[Nekrophos]] auf allen Pfaden dauerhaft +1[color:attribute_glyph[&#9637;]] und +1[color:attribute_glyph[&#9635;]]."
		"CardModification_10860_0"		"+2[color:attribute_glyph[]] [g:620[Verfall]]."
		"CardName_10861"		"Ätzende Erkenntnis"
		"CardText_10861"		"[g:3[Verzaubere]] eine gegnerische [g:608[Einheit]].<br><br>[color:play_effect[Einsatz:]]  [g:601[Nachbarn]] haben für diese Runde +1[color:attribute_glyph[]] [g:620[Verfall]]."
		"CardEffect_10861_0"		"[g:3[Verzaubere]] eine gegnerische [g:608[Einheit]].<br><br>[color:play_effect[Einsatz:]]  [g:601[Nachbarn]] haben für diese Runde +1[color:attribute_glyph[]] [g:620[Verfall]]."
		"CardModification_10861_0"		"[color:play_effect[Einsatz:]]  [g:417[Gib]] den [g:601[Nachbarn]] dieser [g:608[Einheit]] für diese Runde +1[color:attribute_glyph[]] [g:620[Verfall]]."
		"CardName_10863"		"Einwohner von Quoidge"
		"CardText_10863"		""
		"CardName_10835"		"Seuchengeplagter Wolf"
		"CardText_10835"		"[abilityname[Infektiöser Biss]][activatedability[[color:ability[Aktiv 3 &#9632;, 1 Mana:]] [g:417[Gib]] einer gegnerischen [g:608[Einheit]] für diese Runde +3[color:attribute_glyph[]] [g:620[Verfall]].]]"
		"CardName_10836"		"Infektiöser Biss"
		"CardText_10836"		"[g:417[Gib]] einer gegnerischen [g:608[Einheit]] für diese Runde +3[color:attribute_glyph[]] [g:620[Verfall]]."
		"CardModification_10836_0"		"+3[color:attribute_glyph[]] [g:620[Verfall]]."
		"CardName_10837"		"Gelartiger Dampf"
		"CardText_10837"		"[abilityname[Pneumatisches Spray]][g:618[Intrige]]: [g:417[Gib]] der {s:thisCardName} blockenden [g:608[Einheit]] für diese Runde +1[color:attribute_glyph[]] [g:620[Verfall]]."
		"CardName_10838"		"Pneumatisches Spray"
		"CardText_10838"		"[g:618[Intrige]]: [g:417[Gib]] der {s:parentCardName} blockenden [g:608[Einheit]] für diese Runde +1[color:attribute_glyph[]] [g:620[Verfall]]."
		"CardEffect_10838_0"		"[g:618[Intrige]]: [g:417[Gib]] der {s:parentCardName} blockenden [g:608[Einheit]] für diese Runde +1[color:attribute_glyph[]] [g:620[Verfall]]."
		"CardModification_10838_0"		"+1[color:attribute_glyph[]] [g:620[Verfall]]."
		"CardName_10839"		"Empfindungsfähige Pustel"
		"CardText_10839"		"[abilityname[Platzen]][activatedability[[color:ability[Aktiv 2 &#9632;, 1 Mana:]] Löse verbündete Todeseffekte aus und [g:408[verdamme]] {s:thisCardName}.]]"
		"CardName_10840"		"Platzen"
		"CardText_10840"		"Löse verbündete Todeseffekte aus und [g:408[verdamme]] {s:parentCardName}."
		"CardName_10841"		"Gefolterte Seele"
		"CardText_10841"		""
		"CardName_10842"		"Rix, Legionär"
		"CardText_10842"		"[abilityname[Kinetische Diplomatie]][activatedability[[color:ability[Aktiv 2 &#9632;, 1 Mana:]] Füge einer [g:608[Einheit]] 1 Schaden zu und [g:414[schiebe]] sie.]]"
		"CardName_10843"		"Kinetische Diplomatie"
		"CardText_10843"		"Füge einer [g:608[Einheit]] 1 Schaden zu und [g:414[schiebe]] sie."
		"CardName_10844"		"Späher Ertun"
		"CardText_10844"		"{s:thisCardName} hat +4[color:attribute_glyph[]] [g:501[Belagern]]."
		"CardEffect_10844_0"		"{s:thisCardName} hat +4[color:attribute_glyph[]] [g:501[Belagern]]."
		"CardName_10845"		"Späher Qamis"
		"CardText_10845"		"{s:thisCardName} hat +4[color:attribute_glyph[]] [g:501[Belagern]]."
		"CardEffect_10845_0"		"{s:thisCardName} hat +4[color:attribute_glyph[]] [g:501[Belagern]]."
		"CardName_10846"		"Späher Ur Maq"
		"CardText_10846"		"{s:thisCardName} hat +4[color:attribute_glyph[]] [g:501[Belagern]]."
		"CardEffect_10846_0"		"{s:thisCardName} hat +4[color:attribute_glyph[]] [g:501[Belagern]]."
		"CardName_10852"		"Markus"
		"CardText_10852"		"[abilityname[Außer Hörweite]]Verbündete [g:0[Helden]] auf anderen Pfaden haben +1[color:attribute_glyph[&#9635;]].<br><br>[abilityname[Bestaune meine Herrlichkeit]][activatedability[[color:ability[Aktiv 2 &#9632;, 1 Mana:]] [g:417[Gib]] {s:thisCardName} für diese Runde +1[color:attribute_glyph[&#9635;]] pro verbündeter [g:608[Einheit]] und [g:417[gib]] verbündeten Einheiten für diese Runde −1[color:attribute_glyph[&#9635;]].]]"
		"CardName_10853"		"Außer Hörweite"
		"CardText_10853"		"Verbündete [g:0[Helden]] auf anderen Pfaden haben +1[color:attribute_glyph[&#9635;]]."
		"CardEffect_10853_0"		"Verbündete [g:0[Helden]] auf anderen Pfaden haben +1[color:attribute_glyph[&#9635;]]."
		"CardName_10854"		"Bestaune meine Herrlichkeit"
		"CardText_10854"		"[g:417[Gib]] {s:parentCardName} für diese Runde +1[color:attribute_glyph[&#9635;]] pro verbündeter [g:608[Einheit]] und [g:417[gib]] verbündeten Einheiten für diese Runde −1[color:attribute_glyph[&#9635;]]."
		"CardModification_10854_0"		"−1[color:attribute_glyph[&#9635;]]."
		"CardName_10855"		"Vhoul-Rekrut"
		"CardText_10855"		""
		"CardName_10856"		"Alcur"
		"CardText_10856"		"[abilityname[In einem Augenaufschlag]]{s:thisCardName} hat [g:611[Rascher Einsatz]].<br><br>[abilityname[Kampf um Rosenblatt]][activatedability[[color:ability[Aktiv 3 &#9632;, 1 Mana:]] [g:417[Gib]] allen verbündeten UND gegnerischen Vhouls für diese Runde +2[color:attribute_glyph[]] [g:501[Belagern]].]]"
		"CardName_10857"		"In einem Augenaufschlag"
		"CardText_10857"		"{s:parentCardName} hat [g:611[Rascher Einsatz]]."
		"CardEffect_10857_0"		"{s:parentCardName} hat [g:611[Rascher Einsatz]]."
		"CardName_10858"		"Kampf um Rosenblatt"
		"CardText_10858"		"[g:417[Gib]] allen verbündeten UND gegnerischen Vhouls für diese Runde +2[color:attribute_glyph[]] [g:501[Belagern]]."
		"CardModification_10858_0"		"[g:417[Gib]] allen verbündeten UND gegnerischen Vhouls für diese Runde +2[color:attribute_glyph[]] [g:501[Belagern]]."
		"CardName_10859"		"Nicht-Held"
		"CardText_10859"		"[color:play_effect[Einsatz:]]  Verwandle {s:thisCardName} in [[Nahkampfdiener]]."
		"CardEffect_10859_0"		"[color:play_effect[Einsatz:]]  Verwandle {s:thisCardName} in [[Nahkampfdiener]]."
		"CardName_10900"		"Draugr"
		"CardText_10900"		"[abilityname[Seelenraub]][activatedability[[color:ability[Aktiv 3 &#9632;, 1 Mana:]] Füge einem Gegner für jeden anderen Gegner 1 Schaden zu oder heile einen Verbündeten für jeden Gegner um 1.]]"
		"CardName_10901"		"Seelenraub"
		"CardText_10901"		"Füge einem Gegner für jeden anderen Gegner 1 Schaden zu oder heile einen Verbündeten für jeden Gegner um 1."
		"CardName_10902"		"Herold des toten Gottes"
		"CardText_10902"		""
		"CardName_10904"		"Ruheloser Geist"
		"CardText_10904"		"[g:520[Schwach]].<BR/>\n<BR/>\nFalls {s:thisCardName} [g:200[vor der Aktionsphase]] [g:607[geblockt]] ist, füge der {s:thisCardName} blockenden [g:608[Einheit]] 1 Schaden zu und [g:417[gib]] deinen [[Prophetinnen des Todes]] diese Runde auf allen Pfaden +1[color:attribute_glyph[]] [g:505[Regeneration]]."
