"lang"
{
	"Language"		"polish"
	"Tokens"
	{
		"CardName_10004"		"Meepo"
		"CardEffect_10826_0"		"[g:202[Po fazie bitwy]]: przenieś kartę „{s:parentCardName}” na inną losową ścieżkę."
		"CardName_10827"		"Quoidzka gościnność"
		"CardText_10827"		"Jednostki [color:faction[Obywateli Quoidge]] są rozbrojone i [g:526[uciszone]]."
		"CardName_10828"		"Merjuun Bełkoczący"
		"CardText_10828"		"[abilityname[Rdza szpiku]][activatedability[[color:ability[Aktywna 2 &#9632;, 1 pkt many :]] dobierz kartę.]]"
		"CardName_10868"		"Rdza szpiku"
		"CardText_10868"		"Dobierz kartę."
		"CardName_10829"		"Żywy cień św. Cartera"
		"CardText_10829"		"[abilityname[Infekcyjna zaraza]][activatedability[[color:ability[Aktywna 3 &#9632;, 1 pkt many:]] [g:417[daj]] wrogiej [g:2[wieży]] -1[color:attribute_glyph[&#9636;]] w tej rundzie za każdego wroga.]]"
		"CardName_10864"		"Infekcyjna zaraza"
		"CardText_10864"		"[g:417[Daj]] wrogiej [g:2[wieży]] -1[color:attribute_glyph[&#9636;]] w tej rundzie za każdego wroga."
		"CardModification_10864_0"		"-1 pkt pancerza"
		"CardName_10830"		"Upiór z Bodegi"
		"CardText_10830"		"[abilityname[To ty jesteś produktem]][activatedability[[color:ability[Aktywna 2 &#9632;, 1 pkt many:]] dobierz kartę.]]"
		"CardName_10865"		"To ty jesteś produktem"
		"CardText_10865"		"Dobierz kartę."
		"CardName_10831"		"Widmo z kanału"
		"CardText_10831"		"[abilityname[Moc widma z kanału]][activatedability[[color:ability[Aktywna 3 &#9632;, 1 pkt many:]] dobierz kartę.]]"
		"CardName_10866"		"Moc widma z kanału"
		"CardText_10866"		"Dobierz kartę."
		"CardName_10862"		"Skumulowany gniew gołębi"
		"CardText_10862"		"[abilityname[Moc gniewu gołębi]][activatedability[[color:ability[Aktywna 3 &#9632;, 1 pkt many:]] dobierz kartę.]]"
		"CardName_10867"		"Moc gniewu gołębi"
		"CardText_10867"		"Dobierz kartę."
		"CardName_10870"		"Pomocny drzewiec turysta"
		"CardText_10870"		"[abilityname[Kojące pnącza]][activatedability[[color:ability[Aktywna 2 &#9632;, 1 pkt many:]] [g:417[uczyń]] [g:600[przyległych wrogów]] [g:515[ukorzenionymi]] i rozbrojonymi w tej rundzie.]]"
		"CardName_10871"		"Kojące pnącza"
		"CardText_10871"		"[g:417[Uczyń]] [g:600[przyległych wrogów]] [g:515[ukorzenionymi]] i rozbrojonymi w tej rundzie."
		"CardModification_10871_0"		"[g:515[Ukorzenienie]]. Rozbrojenie."
		"CardName_10872"		"Dżin turysta"
		"CardText_10872"		"[abilityname[Moc dżina]][activatedability[[color:ability[Aktywna 3 &#9632;, 1 pkt many:]] dobierz kartę.]]"
		"CardName_10873"		"Moc dżina"
		"CardText_10873"		"Dobierz kartę."
		"CardName_10874"		"Lady Anshu w przebraniu"
		"CardName_10875"		"Golem turysta"
		"CardText_10875"		"[abilityname[Moc golema]][activatedability[[color:ability[Aktywna 3 &#9632;, 1 pkt many:]] dobierz kartę.]]"
		"CardName_10876"		"Moc golema"
		"CardText_10876"		"Dobierz kartę."
		"CardName_10832"		"Gołąb"
		"CardName_10860"		"Dzieci Nekrofosa"
		"CardText_10860"		"[color:death_effect[[g:603[Efekt śmierci]]:]]  [g:417[daj]] na stałe swojemu [[Nekrofosowi]] na każdej ścieżce +1[color:attribute_glyph[&#9637;]] i +1[color:attribute_glyph[&#9635;]]. [g:417[Daj]] [g:600[przyległym wrogom]] +2[color:attribute_glyph[]] pkt. [g:620[rozkładu]] do końca ich następnej [g:203[fazy bitwy]]."
		"CardEffect_10860_0"		"[color:death_effect[[g:603[Efekt śmierci]]:]]  [g:417[daj]] na stałe swojemu [[Nekrofosowi]] na każdej ścieżce +1[color:attribute_glyph[&#9637;]] i +1[color:attribute_glyph[&#9635;]]."
		"CardModification_10860_0"		"+2[color:attribute_glyph[]] pkt. [g:620[rozkładu]]."
		"CardName_10861"		"Kaustyczna wnikliwość"
		"CardText_10861"		"[g:3[Zaklęcie]] wrogiej [g:608[jednostki]].<br><br>[color:play_effect[Rozmieszczenie:]]  sojuszniczy [g:601[sąsiedzi]] mają +1[color:attribute_glyph[]] pkt [g:620[rozkładu]] w tej rundzie."
		"CardModification_10861_0"		"[color:play_effect[Rozmieszczenie:]]  [g:417[daj]] sojuszniczym [g:601[sąsiadom]] tej [g:608[jednostki]] +1[color:attribute_glyph[]] pkt [g:620[rozkładu]] w tej rundzie."
		"CardName_10863"		"Obywatel Quoidge"
		"CardName_10835"		"Zainfekowany wilk"
		"CardText_10835"		"[abilityname[Zarażające ugryzienie]][activatedability[[color:ability[Aktywna 3 &#9632;, 1 pkt many:]] [g:417[daj]] wrogiej [g:608[jednostce]] +3[color:attribute_glyph[]] pkt. [g:620[rozkładu]] w tej rundzie.]]"
		"CardName_10836"		"Zarażające ugryzienie"
		"CardText_10836"		"[g:417[Daj]] wrogiej [g:608[jednostce]] +3[color:attribute_glyph[]] pkt. [g:620[rozkładu]] w tej rundzie.]]"
		"CardModification_10836_0"		"+3[color:attribute_glyph[]] pkt. [g:620[rozkładu]]."
		"CardName_10837"		"Żelatynowe opary"
		"CardText_10837"		"[abilityname[Wydzielina płucna]][g:618[Intryga]]: [g:417[daj]] [g:608[jednostce]] blokującej kartę „{s:thisCardName}” +1[color:attribute_glyph[]] pkt [g:620[rozkładu]] w tej rundzie."
		"CardName_10838"		"Wydzielina płucna"
		"CardText_10838"		"[g:618[Intryga]]: [g:417[daj]] [g:608[jednostce]] blokującej kartę „{s:parentCardName}” +1[color:attribute_glyph[]] pkt [g:620[rozkładu]] w tej rundzie."
		"CardEffect_10838_0"		"[g:618[Intryga]]: [g:417[daj]] [g:608[jednostce]] blokującej kartę „{s:parentCardName}” +1[color:attribute_glyph[]] pkt [g:620[rozkładu]] w tej rundzie."
		"CardModification_10838_0"		"+1[color:attribute_glyph[]] pkt [g:620[rozkładu]]."
		"CardName_10839"		"Samoświadoma krosta"
		"CardText_10839"		"[abilityname[Tryśnięcie]][activatedability[[color:ability[Aktywna 2 &#9632;, 1 pkt many:]] aktywuj efekty śmierci sojuszników i [g:412[zgładź]] kartę „{s:thisCardName}”.]]"
		"CardName_10840"		"Tryśnięcie"
		"CardText_10840"		"Aktywuj efekty śmierci sojuszników i [g:412[zgładź]] kartę „{s:parentCardName}”."
		"CardName_10841"		"Umęczona dusza"
		"CardName_10842"		"Legionista Rix"
		"CardText_10842"		"[abilityname[Kinetyczna dyplomacja]][activatedability[[color:ability[Aktywna 2 &#9632;, 1 pkt many:]] zadaj 1 pkt obrażeń [g:608[jednostce]] i [g:414[popchnij]] ją.]]"
		"CardName_10843"		"Kinetyczna dyplomacja"
		"CardText_10843"		"Zadaj 1 pkt obrażeń [g:608[jednostce]] i [g:414[popchnij]] ją."
		"CardName_10844"		"Zwiadowca Ertun"
		"CardText_10844"		"{s:thisCardName} ma +4[color:attribute_glyph[]] pkt. [g:501[oblężenia]]."
		"CardEffect_10844_0"		"{s:thisCardName} ma +4[color:attribute_glyph[]] pkt. [g:501[oblężenia]]."
		"CardName_10845"		"Zwiadowca Qamis"
		"CardText_10845"		"{s:thisCardName} ma +4[color:attribute_glyph[]] pkt. [g:501[oblężenia]]."
		"CardEffect_10845_0"		"{s:thisCardName} ma +4[color:attribute_glyph[]] pkt. [g:501[oblężenia]]."
		"CardName_10846"		"Zwiadowczyni Ur Maq"
		"CardText_10846"		"{s:thisCardName} ma +4[color:attribute_glyph[]] pkt. [g:501[oblężenia]]."
		"CardEffect_10846_0"		"{s:thisCardName} ma +4[color:attribute_glyph[]] pkt. [g:501[oblężenia]]."
		"CardName_10852"		"Marcus"
		"CardText_10852"		"[abilityname[Poza zasięgiem słuchu]]Sojuszniczy [g:0[bohaterowie]] na innych ścieżkach mają +1[color:attribute_glyph[&#9635;]].<br><br>[abilityname[Ujrzyj moją chwałę]][activatedability[[color:ability[Aktywna 2 &#9632;, 1 pkt many:]] [g:417[daj]] karcie „{s:thisCardName}” +1[color:attribute_glyph[&#9635;]] w tej rundzie za każdą sojuszniczą [g:608[jednostkę]] i [g:417[daj]] sojuszniczym jednostkom -1[color:attribute_glyph[&#9635;]] w tej rundzie.]]"
		"CardName_10853"		"Poza zasięgiem słuchu"
		"CardText_10853"		"Sojuszniczy [g:0[bohaterowie]] na innych ścieżkach mają +1[color:attribute_glyph[&#9635;]]."
		"CardEffect_10853_0"		"Sojuszniczy [g:0[bohaterowie]] na innych ścieżkach mają +1[color:attribute_glyph[&#9635;]]."
		"CardName_10854"		"Ujrzyj moją chwałę"
		"CardText_10854"		"[g:417[Daj]] karcie „{s:parentCardName}” +1[color:attribute_glyph[&#9635;]] w tej rundzie za każdą sojuszniczą [g:608[jednostkę]] i [g:417[daj]] sojuszniczym jednostkom -1[color:attribute_glyph[&#9635;]] w tej rundzie."
		"CardModification_10854_0"		"-1[color:attribute_glyph[&#9635;]]."
		"CardName_10855"		"Vhul poborowy"
		"CardName_10856"		"Alcur"
		"CardText_10856"		"[abilityname[Lada moment]]{s:thisCardName} ma [g:611[szybkie rozmieszczenie]].<br><br>[abilityname[Walka o Różoliść]][activatedability[[color:ability[Aktywna 3 &#9632;, 1 pkt many:]] [g:417[daj]] wszystkim sojuszniczym ORAZ wrogim vhulom +2[color:attribute_glyph[]] pkt. [g:501[oblężenia]] w tej rundzie.]]"
		"CardName_10857"		"Lada moment"
		"CardText_10857"		"{s:parentCardName} ma [g:611[szybkie rozmieszczenie]]."
		"CardEffect_10857_0"		"{s:parentCardName} ma [g:611[szybkie rozmieszczenie]]."
		"CardName_10858"		"Walka o Różoliść"
		"CardText_10858"		"[g:417[Daj]] wszystkim sojuszniczym ORAZ wrogim vhulom +2[color:attribute_glyph[]] pkt. [g:501[oblężenia]] w tej rundzie."
		"CardModification_10858_0"		"[g:417[Daj]] wszystkim sojuszniczym ORAZ wrogim vhulom +2[color:attribute_glyph[]] pkt. [g:501[oblężenia]] w tej rundzie."
		"CardName_10859"		"Od bohatera do zera"
		"CardText_10859"		"[color:play_effect[Rozmieszczenie:]]  przekształć kartę „{s:thisCardName}” w [[Stwora piechoty]]."
		"CardEffect_10859_0"		"[color:play_effect[Rozmieszczenie:]]  przekształć kartę „{s:thisCardName}” w [[Stwora piechoty]]."
		"CardName_10900"		"Ożywieniec"
		"CardText_10900"		"[abilityname[Rozdarcie duszy]][activatedability[[color:ability[Aktywna 3 &#9632;, 1 pkt many:]] zadaj 1 pkt obrażeń wrogowi za każdego innego wroga lub ulecz 1 pkt zdrowia sojusznikowi za każdego wroga.]]"
		"CardName_10901"		"Rozdarcie duszy"
		"CardText_10901"		"Zadaj 1 pkt obrażeń wrogowi za każdego innego wroga lub ulecz 1 pkt zdrowia sojusznikowi za każdego wroga."
		"CardName_10902"		"Zwiastun Martwego Boga"
		"CardName_10904"		"Niespokojny duch"
		"CardText_10904"		"[g:520[Wątły]].<BR/>\n<BR/>\n[g:200[Przed fazą działań]]: jeżeli karta „{s:thisCardName}” jest [g:607[zablokowana]], zadaj 1 pkt obrażeń [g:608[jednostce]] blokującej kartę „{s:thisCardName}” i [g:417[daj]] swoim [[Prorokiniom Śmierci]] na każdej ścieżce +1[color:attribute_glyph[]] pkt [g:505[regeneracji]] w tej rundzie."
		"CardName_10905"		"Duchowe uderzenie"
		"CardText_10905"		"[g:200[Przed fazą działań]]: jeżeli karta „{s:parentCardName}” jest [g:607[zablokowana]], zadaj 1 pkt obrażeń [g:608[jednostce]] blokującej kartę „{s:parentCardName}” i [g:417[daj]] swoim [[Prorokiniom Śmierci]] na każdej ścieżce +1[color:attribute_glyph[]] pkt [g:505[regeneracji]] w tej rundzie."
		"CardEffect_10905_0"		"[g:200[Przed fazą działań]]: jeżeli karta „{s:parentCardName}” jest [g:607[zablokowana]], zadaj 1 pkt obrażeń [g:608[jednostce]] blokującej kartę „{s:parentCardName}” i [g:417[daj]] swoim [[Prorokiniom Śmierci]] na każdej ścieżce +1[color:attribute_glyph[]] pkt [g:505[regeneracji]] w tej rundzie."
		"CardModification_10905_0"		"+1[color:attribute_glyph[]] pkt [g:505[regeneracji]]."
		"CardName_10911"		"Zatopiony Ikhshid"
		"CardText_10911"		"[abilityname[Okrutny edykt]][activatedability[[color:ability[Aktywna 3 &#9632;, 1 pkt many:]] [g:417[uczyń]] każdego wroga [g:520[wątłym]] w tej rundzie. [g:609[&#9633;]] Przyciągnij ich w kierunku pozycji.]]"
		"CardName_10912"		"Okrutny edykt"
		"CardText_10912"		"[g:417[Uczyń]] każdego wroga [g:520[wątłym]] w tej rundzie. [g:609[&#9633;]] Przyciągnij ich w kierunku pozycji."
		"CardModification_10912_0"		"[g:520[Wątły]]."
		"CardName_10913"		"Upiór kupca"
		"CardText_10913"		"[abilityname[Nędzne kufry]][activatedability[[color:ability[Aktywna 4 &#9632;, 1 pkt many:]] wydaj połowę swojego złota. Zadaj obrażenia wrogiej [g:2[wieży]] za każdą wydaną sztukę złota.]]"
		"CardName_10914"		"Nędzne kufry"
		"CardText_10914"		"Wydaj połowę swojego złota. Zadaj obrażenia wrogiej [g:2[wieży]] za każdą wydaną sztukę złota."
		"CardName_10915"		"Cienisty aspirant Ra'hula"
		"CardText_10915"		"[abilityname[Pieczęć zobowiązania]][activatedability[[color:ability[Aktywna 1 &#9632;, 1 pkt many:]] zadaj 2 pkt. obrażeń [g:608[jednostce]] i [g:421[ukorzeń]] ją w tej rundzie.]]"
		"CardName_10916"		"Pieczęć zobowiązania"
		"CardText_10916"		"Zadaj 2 pkt. obrażeń [g:608[jednostce]] i [g:421[ukorzeń]] ją w tej rundzie."
		"CardName_10917"		"Nawiedzenie wróżek"
		"CardText_10917"		"[abilityname[Nikczemny zamiar]][activatedability[[color:ability[Aktywna 3 &#9632;, 1 pkt many:]] [g:3[zaklęcie]] wrogiej [g:608[jednostki]].<br><br>[color:play_effect[Rozmieszczenie:]]  sojuszniczy [g:601[sąsiedzi]] mają -2[color:attribute_glyph[&#9636;]] w tej rundzie.]]"
		"CardName_10918"		"Nikczemny zamiar"
		"CardText_10918"		"[g:3[Zaklęcie]] wrogiej [g:608[jednostki]].<br><br>[color:play_effect[Rozmieszczenie:]]  sojuszniczy [g:601[sąsiedzi]] mają -2[color:attribute_glyph[&#9636;]] w tej rundzie."
		"CardModification_10918_0"		"[color:play_effect[Rozmieszczenie:]]  [g:417[daj]] sojuszniczym [g:601[sąsiadom]] tej [g:608[jednostki]] -2[color:attribute_glyph[&#9636;]] w tej rundzie."
		"CardName_10919"		"Prastara masa"
		"CardText_10919"		"[g:516[Pożarcie]]. [color:death_effect[[g:603[Efekt śmierci]]:]]  [g:402[oczyść]] wszystkie efekty nałożone na kartę „{s:parentCardName}”.<br><br>[abilityname[Uzasadniona konsumpcja]][activatedability[[color:ability[Aktywna 3 &#9632;, 1 pkt many:]] [g:516[pożryj]] [g:601[sąsiadów]] i cel bitewny karty „{s:thisCardName}”.]]<BR/>\n<BR/>\n[abilityname[Niewysłowione przeciekanie]]+1[color:attribute_glyph[]] pkt [g:620[rozkładu]]"
		"CardEffect_10919_0"		"[color:death_effect[[g:603[Efekt śmierci]]:]]  [g:402[oczyść]] wszystkie efekty nałożone na kartę „{s:parentCardName}”."
		"CardName_10920"		"Uzasadniona konsumpcja"
		"CardText_10920"		"[g:516[Pożryj]] [g:601[sąsiadów]] i cel bitewny karty „{s:thisCardName}”."
		"CardName_10921"		"Niewysłowione przeciekanie"
		"CardText_10921"		"+1[color:attribute_glyph[]] pkt [g:620[rozkładu]]"
		"CardEffect_10921_0"		"+1[color:attribute_glyph[]] pkt [g:620[rozkładu]]"
		"CardName_10922"		"Żmija wnętrzności"
		"CardText_10922"		"[abilityname[Plugawe objęcia]][activatedability[[color:ability[Aktywna 3 &#9632;, 1 pkt many:]] [g:405[ogłusz]] [g:608[jednostkę]] blokującą kartę „{s:thisCardName}” i [g:417[daj]] jej +4[color:attribute_glyph[]] pkt. [g:620[rozkładu]] w tej rundzie. [g:404[Rozbrój]] kartę „{s:thisCardName}” w tej rundzie.]]"
		"CardName_10923"		"Plugawe objęcia"
		"CardText_10923"		"[g:405[Ogłusz]] [g:608[jednostkę]] blokującą kartę „{s:parentCardName}” i [g:417[daj]] jej +4[color:attribute_glyph[]] pkt. [g:620[rozkładu]] w tej rundzie. [g:404[Rozbrój]] kartę „{s:parentCardName}” w tej rundzie."
		"CardModification_10923_0"		"+4[color:attribute_glyph[]] pkt. [g:620[rozkładu]]."
		"CardName_10924"		"Ambasador z Quoidge"
		"CardText_10924"		"[g:520[Wątły]]. Karta „{s:thisCardName}” jest [g:526[uciszona]].<BR/>\n<BR/>\n[abilityname[Przesłanie pokoju]][color:play_effect[[g:615[Aura]]:]]  [g:600[przylegli wrogowie]] karty „{s:thisCardName}”  mają +X[color:attribute_glyph[]] pkt. [g:505[regeneracji]], gdzie X jest równy [color:attribute_glyph[&#9635;]] karty „{s:thisCardName}”. [g:600[Przylegli wrogowie]] karty „{s:thisCardName}” mają +1 [color:attribute_glyph[&#9636;]]. Karta „{s:thisCardName}” jest rozbrojona."
		"CardName_10925"		"Przesłanie pokoju"
		"CardText_10925"		"[color:play_effect[[g:615[Aura]]:]]  [g:600[przylegli wrogowie]] karty „{s:parentCardName}” mają +X[color:attribute_glyph[]] pkt. [g:505[regeneracji]], gdzie X jest równy [color:attribute_glyph[&#9635;]] karty „{s:parentCardName}”. [g:600[Przylegli wrogowie]] karty „{s:parentCardName}” mają +1 [color:attribute_glyph[&#9636;]]. Karta „{s:parentCardName}” jest rozbrojona."
		"CardEffect_10925_0"		"Karta „{s:parentCardName}” jest rozbrojona."
		"CardName_10926"		"Służka Martwego Boga"
		"CardText_10926"		"[abilityname[Nieczyste błogosławieństwo]][activatedability[[color:ability[Aktywna 3 &#9632;, 1 pkt many:]] [g:3[zaklęcie]] wrogiej [g:608[jednostki]].<br><br>Śmierć: -1[color:attribute_glyph[&#9635;]] na stałe.]]"
		"CardName_10927"		"Nieczyste błogosławieństwo"
		"CardText_10927"		"[g:3[Zaklęcie]] wrogiej [g:608[jednostki]].<br><br>Śmierć: -1[color:attribute_glyph[&#9635;]] na stałe."
		"CardModification_10927_0"		"[color:death_effect[[g:603[Efekt śmierci]]:]]  [g:417[daj]] na stałe karcie „{s:parentCardName}” -1[color:attribute_glyph[&#9635;]]."
		"CardName_10933"		"Groza falangi"
		"CardText_10933"		"[abilityname[Broń z kościodłamków]][activatedability[[color:ability[Aktywna 2 &#9632;, 1 pkt many:]] [g:417[daj]] sojuszniczym [g:601[sąsiadom]] karty „{s:thisCardName}” +2[color:attribute_glyph[]] pkt. [g:502[rozpłatania]] w tej rundzie.]]"
		"CardName_10934"		"Broń z kościodłamków"
		"CardText_10934"		"[g:417[Daj]] sojuszniczym [g:601[sąsiadom]] karty „{s:parentCardName}” +2[color:attribute_glyph[]] pkt. [g:502[rozpłatania]] w tej rundzie."
		"CardModification_10934_0"		"+2[color:attribute_glyph[]] pkt. [g:502[rozpłatania]]."
		"CardName_10880"		"Ucho Martwego Boga"
		"CardText_10880"		"Po tym, jak przeciwnik zagra kartę niebędącą [g:5[przedmiotem]] na tej ścieżce, dodaj 1 ładunek do karty „{s:thisCardName}”. Sojuszniczy gracz ma +1[color:attribute_glyph[]] pkt [g:513[many]] za każdy ładunek."
		"CardEffect_10880_0"		"Sojuszniczy gracz ma +1[color:attribute_glyph[]] pkt [g:513[many]] za każdy ładunek."
		"CardName_10881"		"Ręka Martwego Boga"
		"CardText_10881"		"Dodaj 1 ładunek do karty „{s:thisCardName}” po tym, jak wrogi [g:0[bohater]] umrze. Sojusznicze jednostki mają +1[color:attribute_glyph[&#9635;]] za każdy ładunek."
		"CardEffect_10881_0"		"Sojusznicze jednostki mają +1[color:attribute_glyph[&#9635;]] za każdy ładunek."
		"CardName_10882"		"Usta Martwego Boga"
		"CardText_10882"		"Po tym, jak zagrasz [color:black[czarny [g:4[czar]]]] na tej ścieżce, umieść [g:621[efemeryczną]] kopię tej karty w swojej ręce, zmieniając jej koszt [g:513[many]] o -1[color:attribute_glyph[]] pkt."
		"CardEffect_10882_0"		"Po tym, jak zagrasz [color:black[czarny [g:4[czar]]]] na tej ścieżce, umieść [g:621[efemeryczną]] kopię tej karty w swojej ręce, zmieniając jej koszt [g:513[many]] o -1[color:attribute_glyph[]] pkt."
		"CardName_10883"		"Lukol-Po"
		"CardText_10883"		"[abilityname[Przechwałka]][activatedability[[color:ability[Aktywna 2 &#9632;, 1 pkt many:]] {s:thisCardName} [g:403[prowokuje]].]]<BR/>\n<BR/>\n[abilityname[Cięta riposta]]{s:thisCardName} ma +1[color:attribute_glyph[]] pkt [g:503[odwetu]]."
		"CardName_10884"		"Przechwałka"
		"CardText_10884"		"{s:parentCardName} [g:403[prowokuje]]."
		"CardName_10885"		"Cięta riposta"
		"CardText_10885"		"{s:parentCardName} ma +1[color:attribute_glyph[]] pkt [g:503[odwetu]]."
		"CardEffect_10885_0"		"{s:parentCardName} ma +1[color:attribute_glyph[]] pkt [g:503[odwetu]]."
		"CardName_10886"		"Rumuskański rytuał uświęcenia"
		"CardText_10886"		"[activatedability[[color:ability[Aktywna 1 &#9632;, 1 pkt many:]] [g:412[zgładź]] [g:2[wieże]] przeciwnika na wszystkich ścieżkach.<br><br> Może zostać użyte tylko, gdy masz pięciu [g:0[bohaterów]] na tej ścieżce.]]"
		"CardName_10887"		"Rumuskański rytuał uświęcenia"
		"CardText_10887"		"[g:412[Zgładź]] [g:2[wieże]] przeciwnika na wszystkich ścieżkach.<br><br> Może zostać użyte tylko, gdy masz pięciu [g:0[bohaterów]] na tej ścieżce."
		"CardName_14000"		"Mogul-chan"
		"CardName_14001"		"Kryształowa Panna"
		"CardName_14002"		"Obrażenia bezpośrednie"
		"CardText_14002"		"Zadaj 3 pkt. obrażeń wrogowi."
		"CardName_14003"		"Sztylet"
		"CardText_14003"		"+2[color:attribute_glyph[&#9635;]]"
		"CardEffect_14003_0"		"+2[color:attribute_glyph[&#9635;]]"
		"CardName_14004"		"Nieśmiała terapena"
		"CardName_14005"		"Onieśmielająca obecność"
		"CardText_14005"		"[g:626[Zaklnij]] [g:0[bohatera]]<br><br> Sojusznicy mają +2[color:attribute_glyph[&#9635;]]."
