"lang"
{
	"Language"		"russian"
	"Tokens"
	{
		"CardName_10004"		"Мипо"
		"CardText_10860"		"[color:death_effect[[g:603[Эффект смерти]]:]]  ваши [[Некрофосы]] на всех линиях навсегда [g:417[получают]] +1[color:attribute_glyph[&#9637;]] и +1[color:attribute_glyph[&#9635;]]. Их [g:600[смежные враги]] [g:417[получают]] +2 к[color:attribute_glyph[]] [g:620[разложению]] до конца своей следующей [g:203[фазы сражения]]."
		"CardEffect_10860_0"		"[color:death_effect[[g:603[Эффект смерти]]:]]  ваши [[Некрофосы]] на всех линиях навсегда [g:417[получают]] +1[color:attribute_glyph[&#9637;]] и +1[color:attribute_glyph[&#9635;]]."
		"CardModification_10860_0"		"+2 к[color:attribute_glyph[]] [g:620[разложению]]."
		"CardName_10861"		"Горькая проницательность"
		"CardText_10861"		"[g:3[Зачаровывает]] вражеское [g:608[существо]]<br><br>[color:play_effect[При размещении:]]  союзные [g:601[соседи]] имеют +1 к[color:attribute_glyph[]] [g:620[разложению]] в этом раунде."
		"CardEffect_10861_0"		"Enemy [g:608[unit]] [g:3[Enchantment]].<br><br>[color:play_effect[Deploy:]]  Allied [g:601[neighbors]] have +1[color:attribute_glyph[]] [g:620[Decay]] this round."
		"CardModification_10861_0"		"[color:play_effect[При размещении:]]  союзные [g:601[соседи]] [g:417[получают]] +1 к[color:attribute_glyph[]] [g:620[разложению]] до конца раунда."
		"CardName_10863"		"Житель Квойджа"
		"CardText_10863"		""
		"CardName_10835"		"Чумной волк"
		"CardText_10835"		"[abilityname[Заразный укус]][activatedability[[color:ability[Активная 3 &#9632;, 1 маны:]] [g:417[даёт]] вражескому [g:608[существу]] +3 к[color:attribute_glyph[]] [g:620[разложению]] до конца раунда.]]"
		"CardName_10836"		"Заразный укус"
		"CardText_10836"		"[g:417[Даёт]] вражескому [g:608[существу]] +3 к[color:attribute_glyph[]] [g:620[разложению]] до конца раунда."
		"CardModification_10836_0"		"+3 к[color:attribute_glyph[]] [g:620[разложению]]."
		"CardName_10837"		"Студенистое испарение"
		"CardText_10837"		"[abilityname[Пневмонические брызги]][g:618[Уловка]]: {s:thisCardName} [g:417[даёт]] блокирующему его [g:608[существу]] +1 к[color:attribute_glyph[]] [g:620[разложению]] до конца раунда."
		"CardName_10838"		"Пневмонические брызги"
		"CardText_10838"		"[g:618[Уловка]]: {s:parentCardName} [g:417[даёт]] блокирующему его [g:608[существу]] +1 к[color:attribute_glyph[]] [g:620[разложению]] до конца раунда."
		"CardEffect_10838_0"		"[g:618[Уловка]]: {s:parentCardName} [g:417[даёт]] блокирующему его [g:608[существу]] +1 к[color:attribute_glyph[]] [g:620[разложению]] до конца раунда."
		"CardModification_10838_0"		"+1 к[color:attribute_glyph[]] [g:620[разложению]]."
		"CardName_10839"		"Оживший гнойник"
		"CardText_10839"		"[abilityname[Лопнуть]][activatedability[[color:ability[Активная 2 &#9632;, 1 маны:]] союзники применяют свои [g:603[эффекты смерти]]. {s:thisCardName} [g:408[устраняется]].]]"
		"CardName_10840"		"Лопнуть"
		"CardText_10840"		"Союзники применяют свои [g:603[эффекты смерти]]. {s:parentCardName} [g:408[устраняется]]."
		"CardName_10841"		"Измученная душа"
		"CardText_10841"		""
		"CardName_10842"		"Легионер Рикс"
		"CardText_10842"		"[abilityname[Силовая дипломатия]][activatedability[[color:ability[Активная 2 &#9632;, 1 маны:]] [g:414[толкает]] выбранное [g:608[существо]] и наносит ему 1 урона.]]"
		"CardName_10843"		"Силовая дипломатия"
		"CardText_10843"		"Наносит выбранному [g:608[существу]] 1 урона и [g:414[толкает]] его."
		"CardName_10844"		"Разведчик Эртун"
		"CardText_10844"		"{s:thisCardName} имеет +4 к[color:attribute_glyph[]] [g:501[осаде]]."
		"CardEffect_10844_0"		"{s:thisCardName} имеет +4 к[color:attribute_glyph[]] [g:501[осаде]]."
		"CardName_10845"		"Разведчик Квамис"
		"CardText_10845"		"{s:thisCardName} имеет +4 к[color:attribute_glyph[]] [g:501[осаде]]."
		"CardEffect_10845_0"		"{s:thisCardName} имеет +4 к[color:attribute_glyph[]] [g:501[осаде]]."
		"CardName_10846"		"Разведчик Ур Мак"
		"CardText_10846"		"{s:thisCardName} имеет +4 к[color:attribute_glyph[]] [g:501[осаде]]."
		"CardEffect_10846_0"		"{s:thisCardName} имеет +4 к[color:attribute_glyph[]] [g:501[осаде]]."
		"CardName_10852"		"Маркус"
		"CardText_10852"		"[abilityname[Вне ведома]]Союзные [g:0[герои]] на других линиях имеют +1[color:attribute_glyph[&#9635;]].<br><br>[abilityname[Узрите мою славу]][activatedability[[color:ability[Активная 2 &#9632;, 1 маны:]] {s:thisCardName} [g:417[получает]] до конца раунда +1[color:attribute_glyph[&#9635;]] за каждое союзное [g:608[существо]]. Союзные существа до конца раунда [g:417[получают]] –1[color:attribute_glyph[&#9635;]].]]"
		"CardName_10853"		"Вне ведома"
		"CardText_10853"		"Союзные [g:0[герои]] на других линиях имеют +1[color:attribute_glyph[&#9635;]]."
		"CardEffect_10853_0"		"Союзные [g:0[герои]] на других линиях имеют +1[color:attribute_glyph[&#9635;]]."
		"CardName_10854"		"Узрите мою славу"
		"CardText_10854"		"{s:parentCardName} [g:417[получает]] до конца раунда +1[color:attribute_glyph[&#9635;]] за каждое союзное [g:608[существо]]. Союзные существа до конца раунда [g:417[получают]] –1[color:attribute_glyph[&#9635;]]."
		"CardModification_10854_0"		"–1[color:attribute_glyph[&#9635;]]"
		"CardName_10855"		"Воул-солдат"
		"CardText_10855"		""
		"CardName_10856"		"Алкур"
		"CardText_10856"		"[abilityname[Момент истины]]{s:thisCardName} имеет [g:611[быструю подготовку]].<br><br>[abilityname[За Розолист!]][activatedability[[color:ability[Активная 3 &#9632;, 1 маны:]] все вражеские И союзные воулы [g:417[получают]] +2 к[color:attribute_glyph[]] [g:501[осаде]] до конца раунда.]]"
		"CardName_10857"		"Момент истины"
		"CardText_10857"		"{s:parentCardName} имеет [g:611[быструю подготовку]]."
		"CardEffect_10857_0"		"{s:parentCardName} имеет [g:611[быструю подготовку]]."
		"CardName_10858"		"За Розолист!"
		"CardText_10858"		"Все вражеские И союзные воулы [g:417[получают]] +2 к[color:attribute_glyph[]] [g:501[осаде]] до конца раунда."
		"CardModification_10858_0"		"Все вражеские И союзные воулы [g:417[получают]] +2 к[color:attribute_glyph[]] [g:501[осаде]] до конца раунда."
		"CardName_10859"		"Негерой"
		"CardText_10859"		"[color:play_effect[При размещении:]]  {s:thisCardName} превращается в [[Крипа-мечника]]."
		"CardEffect_10859_0"		"[color:play_effect[При размещении:]]  {s:thisCardName} превращается в [[крипа-мечника]]."
		"CardName_10900"		"Нетленец"
		"CardText_10900"		"[abilityname[Разрыв душ]][activatedability[[color:ability[Активная 3 &#9632;, 1 маны:]] либо наносит выбранному врагу 1 урона за каждого другого врага, либо излечивает выбранного союзника на 1 [g:511[здоровья]] за каждого врага.]]"
		"CardName_10901"		"Разрыв душ"
		"CardText_10901"		"Либо наносит выбранному врагу 1 урона за каждого другого врага, либо излечивает выбранного союзника на 1 [g:511[здоровья]] за каждого врага."
